fID,NumericAttributes,Instances,Features,Dimensionality,PercentageOfMissingValues,PercentageofInstancesWithMissingValues,PercentageBinaryFeatures,PercentageFeaturesWithMoreThan10Uniques,MaxCardinalityNumericFeatures,MinCardinalityNumericFeatures,MaxCardinalityNominalFeatures,MinCardinalityNominalFeatures,PercentageNumericFeatures,MinMean,MaxMean,MeanMean,MinStd,MaxStd,MeanStd,Q1Mean,Q2Mean,Q3Mean,Q1Std,Q2Std,Q3Std,NumberOfClasses,MajorityClassPercentage,MinorityClassPercentage,MaximumCrossCorrelation,MinimumCrossCorrelation,MinSkew,MaxSkew,MeanSkew,Q1Skew,Q2Skew,Q3Skew,MinKutosis,MaxKutosis,MeanKutosis,Q1Kutosis,Q2Kutosis,Q3Kutosis,MaxMutualInformation,MinMutualInformation,Q1MutualInformation,Q2MutualInformation,Q3MutualInformation,MeanSignalToNoiseRatio
51d170bf-4964-4990-b3b1-6cb4310b1e4a,7,1000,20,0.02,0.0,0.0,0.15,0.2,921,2,10,2,0.35,1.155,3271.258,476.5838571428571,0.36208577175319395,2822.7368759604406,407.0476188282119,2.1260000000000003,2.973,28.2245,0.8406861819514769,1.1187146743126786,11.717141513536944,2,0.7,0.3,0.6249841983009832,-0.271315701246003,-0.5313481143125617,1.949627679832622,0.9203791257169058,0.37408472732155806,1.0941841715555396,1.5910103441498125,-1.381448502749397,4.292590308048515,0.9242775257981266,-0.3073467754306245,0.9197813600546056,1.6268565330472056,0.571001563656008,2.820947046650035e-07,0.00037603320732511325,0.0023012011149704525,0.005934079387247576,0.1343493625915051
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,970,3468,970,0.27970011534025374,0.0,0.0,0.0,1.0,256,29,0,0,1.0,0.9319492502883506,140.39590542099194,53.99496159288458,12.220429305914115,114.02526576465503,77.24975255804337,11.693699538638985,46.79498269896194,93.46352364475202,46.45896310207129,88.14108747652429,108.57661509595732,2,0.5083621683967705,0.49163783160322955,0.9166833650291542,-0.457404535675112,-0.2446056330086676,16.11757057203497,2.9342780270476254,0.5225295614829428,1.5901640792497946,4.234053720956444,-1.8271452404955368,283.85704389100255,18.648491904927468,-1.5299667850560514,0.7989932681225342,17.1324635225321,0.17373061108773513,0.005561451132703504,0.029935602385854677,0.04234425042124481,0.049928362498444914,0.5728747257145207
622f51f0-b52e-433c-a51c-de7463629a14,21,1109,21,0.018935978358881875,0.0,0.0,0.0,1.0,890,24,0,0,1.0,0.12941388638412984,28822.882380522995,1500.9949675812618,0.14695194033180747,170643.60332778355,8678.609588564534,4.696122633002705,15.396266907123534,50.90189359783589,8.182224330344004,16.540675998659637,86.30868937153426,2,0.9305680793507665,0.06943192064923355,0.9999999999879182,-0.5172639114940474,2.1722108126029522,18.550221072780662,8.008505554819505,5.794629181465233,7.428331461257424,8.379099144522351,13.730107138742474,410.4883867399542,116.04528058633072,58.17783924539492,90.71651180753373,109.68355308317425,0.24089221898751295,0.01571693300096945,0.041004205800393795,0.09044816062833895,0.15847547695973518,0.32417377335733333
592d3861-42e9-4735-b81a-d01ae6b70dd1,21,2109,21,0.00995732574679943,0.0,0.0,0.0,1.0,961,12,0,0,1.0,0.08673779042200096,5242.386239924134,285.096916615864,0.1755065263631647,17444.981211378636,915.4550143765099,1.759601706970128,7.631673779042201,21.24007112375533,3.375859260340955,7.863645549059695,32.07439842427073,2,0.8454243717401612,0.15457562825983878,0.9999999993905214,-0.5609678102018145,1.140765850414105,8.789034149895828,4.2031781368284005,3.352322322578088,3.737101378557051,4.632831817737078,1.2413950208680289,103.07904520133987,31.853391931073276,16.38213843629955,22.422776708097715,36.03353858567014,0.36581292598379045,0.0016044822410537169,0.06800622571256044,0.1062115854183449,0.1633154205428876,0.4701905732402382
bd2f8a11-0ad8-4944-b259-f031bb8fcd4d,5,15545,5,0.000321646831778707,0.0,0.0,0.2,0.8,10599,2,0,0,1.0,0.5678996461884851,676568.2015439048,221598.5630363461,0.4953841184605716,585391.1495024122,220055.54406718738,434.0152460598263,2097.573560630428,428892.4569314892,911.2404905895194,1151.8172588658517,512823.0176999507,2,0.671405596654873,0.3285944033451271,0.7668987663204802,-0.15261842002858478,-0.2741645549963413,5.892621234393996,1.4714719487733021,-0.08343368489772024,0.6756672049543639,1.146669544412212,-1.925081491885109,53.590950174840486,9.975480657517597,-1.1906706996425784,-0.7974463474032047,0.19965165167839194,0.6211629053808831,0.017141983627110557,0.1312274963774183,0.2634711522374486,0.580915186210113,0.7206377538992832
04bd2751-cd1d-4b93-8c39-38dac2829f62,37,1563,37,0.023672424824056303,0.0,0.0,0.0,0.972972972972973,1329,8,0,0,1.0,0.12455534229046705,34072.82269353807,1008.1458672684201,0.12943827711259526,358165.9357273064,10334.503124329442,1.566378758797185,7.63787587971849,22.01791426743442,2.911105699591227,15.928280528240776,41.496928658351294,2,0.8976327575175944,0.10236724248240563,0.9999999999999921,-0.5860312252986136,-0.5895053004377945,30.48899351715018,10.324325597699104,2.7125284935258462,9.777471538769182,15.875973355460586,-1.4822370260657332,1039.3380068388694,238.95404585980862,10.081027590555024,144.2731945659137,397.9242344479166,0.3202622888771184,0.005326124778417621,0.036621600981353454,0.0492914750761753,0.10989648353741274,0.2477215219939174
41512d79-272e-479e-9d04-f2763dd95914,7,10218,7,0.0006850655705617538,0.0,0.0,0.0,0.8571428571428571,511,8,0,0,1.0,2.2227441769426504,40.46352319436289,15.677500209713951,1.719631828517727,14.178974105774524,9.504522285963189,7.701507144255236,15.24603640634175,18.203591700919947,8.33875108080889,9.73099056434,12.112278670746143,10,0.13857897827363477,0.058719906048150326,0.6289015882126961,-0.21602002478582905,0.19900180105968912,1.415747632567255,0.6738720824507166,0.40828736639696733,0.7106609244938,0.7875597431201691,-0.5477487171317952,1.2503558717867103,-0.03922173626087222,-0.40791068751098924,-0.2275809697691198,0.03312151815503883,1.6788199189040465,0.11927998295212552,0.183132971351529,0.2899899008334538,0.44470818303600174,1.1528485064982805
47184717-32ec-4c50-af43-85af303ff777,11,19020,11,0.0005783385909568874,0.0,0.0,0.0,1.0,19020,4421,0,0,1.0,-4.331745157728706,9510.5,892.4798527339644,0.11051079890195785,5490.745395663507,525.8264778105572,0.3150265141955836,10.545544815983174,40.44793030231335,9.40932747218545,26.103620510358294,55.10308999930055,2,0.6483701366982124,0.3516298633017876,0.9764118508094787,-0.8508497973208023,-1.1230780552847464,3.371627980775553,0.5875863231697486,0.060060636729026055,0.48588845389254376,0.8631985241290024,-1.200000000000009,16.765406683786765,3.7755996475713136,-0.316936846381511,0.7272784359227193,6.562885502257981,0.6484497541284172,0.15418887520873648,0.47804050143407817,0.6358554675598757,0.6417306749988759,0.34197725010016267
40aef813-403b-4b02-8a14-68ea1b36f2d5,37,1458,37,0.025377229080932786,0.0,0.0,0.02702702702702703,0.918918918918919,1165,2,0,0,1.0,0.07064471879286695,19505.519540466394,583.4640334779226,0.11986237027041216,62600.255064694364,1837.8290669668515,1.9684499314128945,6.997256515775034,18.80384087791495,2.8914731656042236,9.487405907012072,25.234080517947458,2,0.877914951989026,0.12208504801097393,0.9999999999996478,-0.4517707399337483,-0.46393068881698196,25.483851976424926,6.450282232943058,2.9536349589630317,5.710990952498308,9.395228320314386,-1.5109530299949747,771.6332888137719,105.08714800752246,10.204916111626284,48.04994209767535,165.69165526612335,0.36047398743556364,0.0011993726800990888,0.038638802479143426,0.06559947408112599,0.10041841477622132,0.2526016787446241
c0ef222f-e486-4261-b928-d0defa3d27a3,21,522,21,0.040229885057471264,0.0,0.0,0.0,0.9523809523809523,330,8,0,0,1.0,0.1889655172413793,18542.99162835249,977.893699142492,0.2756089046934317,113271.21645142233,5875.729587941181,3.6501915708812263,9.73528735632184,37.02337164750958,6.665003090693527,21.942778727265367,90.39861984561563,2,0.7950191570881227,0.2049808429118774,0.9970976256436603,-0.6919124470302178,1.0464801419245156,16.788705242312474,8.95309328176809,6.016919080142914,10.083296475235247,11.59428661988238,1.9918546982657634,321.25591160743056,130.10843043463282,45.08061430222095,139.55039688512502,180.33158152278833,0.44950616491897255,0.04193433000292446,0.15667604529360862,0.2365401516145597,0.3486680897851147,0.4484126163893084
fbd4793d-015e-4e22-bca0-c43eeb100012,14,14980,14,0.0009345794392523365,0.0,0.0,0.0,1.0,592,285,0,0,1.0,4009.767693591455,4644.02237917223,4316.882028546157,29.292603201776213,5891.285042523523,1767.288482418947,4206.549327436583,4271.6276034712955,4397.762143190921,38.92425484507828,627.1558153704176,2816.6101965601165,2,0.5512016021361815,0.4487983978638184,0.9999610708874204,-0.6373626026533097,-13.615160740499958,122.38777688436316,71.73726620900253,27.829602844253678,84.6111320087768,122.32446971257369,2056.5210594418527,14979.178735371042,8904.721901637497,2766.5309030295866,9352.695219762849,14968.842384772619,0.05454680936979059,0.01893922573573367,0.023608979197723756,0.026715925159493052,0.04624409161685861,22.81063532045029
196c13ec-9eeb-4bd0-ba2e-687e614cbb5a,51,6118,51,0.008336057535142204,0.0,0.0,0.0,1.0,4709,23,0,0,1.0,-0.040910567015364496,0.05295462373324618,-0.0005510331198841116,0.8394622129143418,1.5063662920278622,0.9916438519187989,-0.008014697041516835,-0.0024692322654462262,0.0023803553448839623,0.9752140141186466,0.9971927023529872,1.0036457786575215,6,0.41745668519123896,0.07943772474664923,0.9997931302175866,-0.951397901833075,-1.8757644271104372,53.78484491555883,7.440976027873647,1.3665120179551034,3.1426279908840047,9.297438624545892,-0.9719716023759375,2944.652531708348,228.19086725958323,1.4288771969739416,15.286501444565081,112.27594366233467,1.4579518341472375,0.023861647056270155,0.1126368594680949,0.6251884118559938,0.8618336041565834,-0.122451518921174
8a36e541-a8a0-47eb-8512-26667375b340,4,625,4,0.0064,0.0,0.0,0.0,0.0,5,5,0,0,1.0,3.0,3.0,3.0,1.4153462926807447,1.4153462926807447,1.4153462926807447,3.0,3.0,3.0,1.4153462926807447,1.4153462926807447,1.4153462926807447,3,0.4608,0.0784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.300798439249973,-1.300798439249973,-1.300798439249973,-1.300798439249973,-1.300798439249973,-1.300798439249973,0.09382046248637314,0.09382046248637313,0.09382046248637313,0.09382046248637313,0.09382046248637314,2.9332417131081345
3ebc40be-3bef-486d-8381-a0196ffce596,4,748,4,0.0053475935828877,0.0,0.0,0.0,1.0,78,31,0,0,1.0,5.514705882352941,1378.6764705882354,356.99498663101605,5.839307123090025,1459.8267807725063,374.5345494748774,8.508689839572192,21.894385026737968,370.3806818181818,7.531373507246917,16.2360550019567,383.2392309695872,2,0.7620320855614974,0.23796791443850268,0.9999999999999982,-0.18274546808203987,0.7494502906271312,3.2112654741848674,2.2631111929251757,1.5977102221846988,2.5458645034443523,3.211265474184829,-0.24563117940241197,15.876151978542108,10.224505250350376,6.982103372939549,12.6337501011309,15.876151978541728,0.07445851860156696,0.04962993661793273,0.04962993661793273,0.05665040232551898,0.06636778067522067,0.6217572710954976
d007ea8f-fc9b-4b3f-b60f-2a14ee82b887,35,2126,35,0.016462841015992474,0.0,0.0,0.3142857142857143,0.6,1064,2,0,0,1.0,0.003292568203198495,1702.8772342427094,106.21290686735655,0.05729983891806786,930.919142747232,60.49882589182836,0.14111006585136407,3.6599247412982128,82.01269990592662,0.37394417056463924,2.949385621863585,16.787051496007003,10,0.27234242709313267,0.02492944496707432,0.9482513380408235,-0.8985189643113394,-0.9951778449153634,17.35345685539739,2.392190348466066,0.2150093868598167,1.6573392037918302,3.5701306030517728,-1.3660591238899191,299.42414247450813,17.74029831722684,-0.29294291107465087,3.0095305128089906,15.045863075782124,1.382370953303351,0.008035038339585103,0.18476353806483586,0.43325011386976886,0.5909770476087703,0.35787923261186977
0ed8c812-3069-4125-9e5f-752c3f090a91,856,1080,856,0.7925925925925926,0.0,0.0,0.8866822429906542,0.0,5,2,0,0,1.0,0.000925925925925926,0.43703703703703706,0.008213265835929387,0.03042903097250922,0.6177168929917757,0.06570782004442141,0.000925925925925926,0.001851851851851852,0.004629629629629629,0.03042903097250923,0.04301320245082135,0.07436270270712288,9,0.1111111111111111,0.1111111111111111,0.9999999999999486,-0.2187310666399137,0.6326488459305614,32.8633534503123,23.162381936883797,14.614985291676176,23.205542846330168,32.863353450311216,-1.2594168339817198,1080.0000000001303,636.4605777892165,211.99036707098816,537.4925736865705,1080.0000000000696,0.2626244415661975,0.002037907185764111,0.002037907185764111,0.00290170177236701,0.0081934275422578,0.08494836461405984
27390640-2eb9-47c6-9e58-19ffed66e59f,4,1372,4,0.0029154518950437317,0.0,0.0,0.0,1.0,1338,1156,0,0,1.0,-1.1916565211370262,1.9223531209912539,0.6405147434402334,2.1010131367390685,5.869046743580378,3.780713139220149,0.02738731268221578,0.9156811869533529,1.5288086177113704,2.6573252238686416,3.576396338280575,4.699784253632083,2,0.5553935860058309,0.4446064139941691,0.3188408878882572,-0.7868952243438814,-1.0222430436540932,1.088568543521779,-0.11929141888617104,-0.5511383668862481,-0.2717455877061849,0.16010136029389216,-0.7515813814324859,1.2704759156365952,0.14479469144118928,-0.5158039883876641,0.030142115780323886,0.6907407956091772,0.6859872473044653,0.5830822528706511,0.6324076313739391,0.6498598428389222,0.6596495079282232,0.2673648435497664
7e537840-b575-47f6-898d-2e0599f6f657,16,20000,16,0.0008,0.0,0.0,0.0,1.0,16,16,0,0,1.0,3.0461,8.33885,5.925465625,1.5467224363197005,3.3045553035601802,2.2737711454464016,4.4773375,5.913225,7.575637499999999,2.023169877345679,2.2933721022272304,2.5081243245481346,26,0.04065,0.0367,0.8515139960074829,-0.38401793641306964,-0.31007906987269035,1.1599750154235908,0.29029703410184643,-0.012977920741492371,0.254334587939882,0.5300213994739909,-0.421178822117128,2.0752450461583605,0.6977379005300918,0.3190341906518831,0.8853044390115101,1.1381282875821108,0.6285522483066909,0.014630631710205613,0.10975275349740256,0.43664858429405795,0.5345756452132417,2.3693293585713966
aeb55cd6-4670-44e9-8a57-30080c6fb59c,20,540,20,0.037037037037037035,0.0,0.0,0.0,0.95,540,3,0,0,1.0,0.4999131296296296,270.5,18.575018532685185,0.2888133686361647,156.02884348735012,10.688349993513791,0.49999708009259247,0.5000378435185184,0.5001001314814815,0.28889700221828846,0.28895719045087614,0.28902682806869595,2,0.9148148148148149,0.08518518518518518,0.9999910119484337,-0.10592076970852621,-0.000832713664359589,0.0012744626927442147,2.9030687164117178e-05,-0.0004363839920196108,-4.740482386132447e-07,0.00020578683678911387,-1.5027881040892193,-1.1986607611256683,-1.2151730419773632,-1.2003356724679501,-1.2000380490180378,-1.1996593463619685,0.291254232652149,0.002230825701746264,0.291254232652149,0.291254232652149,0.291254232652149,0.30075992980498717
6f560487-944c-4495-93ec-7285f2a0cd09,76,2000,76,0.038,0.0,0.0,0.0,1.0,1994,1976,0,0,1.0,0.07169202572000001,0.37731057175,0.13203208401769737,0.03755549891733622,0.176230670631931,0.0671079516668835,0.0863613774775,0.1064998764125,0.15306640484125,0.04316387660628802,0.05275929753572174,0.08631789147633534,10,0.1,0.1,0.6788287919693011,-0.5092766682321319,-0.12062462029872702,1.0299855346493185,0.544700683584278,0.41201737655747017,0.5542281675523103,0.7107783969854004,-1.1252793103314442,1.994922620258813,0.11900628082326765,-0.15110383345069323,0.06302301358112472,0.4104142222621774,2.3025850929940455,2.294960474007886,2.3025850929940455,2.3025850929940455,2.3025850929940455,1.3562356286465858
a0a99e63-609a-4bc1-bd4f-6785a2446e46,64,2000,64,0.032,0.0,0.0,0.0,1.0,1994,1993,0,0,1.0,-1.81970727405,2.89117112429,0.05308473924664062,0.8923441138647592,7.691305182325387,2.1526628287026788,-0.2942666302825,0.004483087817500004,0.32026178434499997,1.1451102487412075,1.6476505065816733,2.587421792724524,10,0.1,0.1,0.5705439115190475,-0.4664263182622323,-0.33911309273191415,0.41872204809566804,-0.004285662607736452,-0.09438474992596156,-0.02081590846946478,0.05660207768971977,-0.9447092659152543,0.5809426013669476,-0.04565484575249618,-0.13712883668333686,-0.01734588578788765,0.07052237273257478,2.3025850929940455,2.3018919458134857,2.3025850929940455,2.3025850929940455,2.3025850929940455,0.01961070303277924
014136a6-c335-46d8-897e-45b633f413f5,6,2000,6,0.003,0.0,0.0,0.0,0.5,1888,3,0,0,1.0,0.4925,6155.200435156555,1052.6997316402774,0.29131571719534743,3757.634467006598,630.9070825140196,0.9450171962775,1.686534392555,117.747539425,0.6736558060399622,0.9208719889146899,19.0430064752891,10,0.1,0.1,0.9726097945133871,-0.8501427637021928,-0.06283666261434039,1.0084830014756425,0.531567184344737,0.3829590096163474,0.6245331546193529,0.6753254111696394,-1.0383559313284187,0.07949387005626729,-0.5362369226243138,-0.7710899694128602,-0.6352635311790678,-0.28756610526337056,2.2284183446741315,0.5610188281867817,0.8788697877337261,1.5752941507228901,2.2056617487182164,0.46668730115673723
690312cf-ea5d-4f2f-9ab5-451ae51ecce1,47,2000,47,0.0235,0.0,0.0,0.0,1.0,1994,1987,0,0,1.0,0.07855426092000001,508.90257163362503,88.63642941472713,0.06655200271465168,124.19249364407261,40.125452921755205,7.744193625027499,69.88189674453501,125.01617680088,4.773453004717248,37.87837791128213,65.14758420495939,10,0.1,0.1,0.9978704215058212,-0.6063830718043419,0.005491522368589959,1.7945995145373357,0.7908300764747556,0.38471544382859957,0.7415928908678653,1.2228746965425867,-0.9914117205299378,4.370101298879657,0.7353956813037789,-0.45835937771755964,0.4440463981400251,1.789298445445402,2.3025850929940455,2.297733062730126,2.3025850929940455,2.3025850929940455,2.3025850929940455,0.7737175592142317
a0431e7e-1d50-49a2-8404-8783538f21e1,64,5620,64,0.011387900355871887,0.0,0.0,0.046875,0.796875,17,1,0,0,1.0,0.0,11.989679715302492,4.911243327402135,0.0,6.518238490323005,3.6862924649286324,0.2749110320284698,4.565569395017794,9.038923487544483,1.0203710342345882,4.301746897924335,5.839329667238898,10,0.10177935943060498,0.09857651245551602,nan,nan,-1.3029924517157274,52.995277771384224,5.280836107519958,-0.2866826742098896,0.49238791053893394,3.630976310785447,-1.6465198529419585,2807.498575815509,163.28656088539032,-1.3660317209584945,0.0,16.136060743501154,0.4746722980139325,6.938893903907228e-16,0.07899330943505613,0.2586435102120793,0.3400500149570417,0.8185124197090927
63ea4b62-7676-4f07-9f56-423d20f9a5b1,16,10992,16,0.001455604075691412,0.0,0.0,0.0,1.0,101,96,0,0,1.0,28.845342066957787,85.12026928675401,50.711045533115,16.21857067549339,41.76039983312199,29.774238237334707,37.84500090975255,48.528930131004365,57.780499454148476,26.833261769726683,30.24149238997945,34.166092819593395,10,0.10407569141193596,0.09597889374090247,0.8572048615098966,-0.7947610252371698,-1.4911828752029335,0.9482646831122145,-0.03919608212030834,-0.32199972864185417,0.08645947162697147,0.3781957027214498,-1.6857931744694539,3.0507472845469255,-0.5010429355334837,-1.0932552837241407,-0.7839021550500713,-0.44198262411519795,0.865630722126151,0.2923784959692097,0.4700811560015934,0.5228095520183458,0.5995258473551588,1.4987870902781906
