fID,eID,trees,Dask Used,Preprocessing Technique,Classifier,Rows,Columns,Classes,Accuracy,F1 Score_1,Precision_1,Recall_1,F1 Score,Precision,Recall,time
51d170bf-4964-4990-b3b1-6cb4310b1e4a,205f5da4-4658-4c3b-9e0d-fcf546114e17,100,FALSE,None,RF,1000,21,2,0.784,0.859375,0.800970874,0.926966292,0.859375,0.800970874,0.926966292,0.250676845
51d170bf-4964-4990-b3b1-6cb4310b1e4a,dd90875a-bc94-4b39-ad00-0dafee65fa42,200,FALSE,None,RF,1000,21,2,0.76,0.844559585,0.783653846,0.915730337,0.844559585,0.783653846,0.915730337,0.382320494
51d170bf-4964-4990-b3b1-6cb4310b1e4a,cd698635-db59-4722-ad30-1ec5abf57287,300,FALSE,None,RF,1000,21,2,0.784,0.860103627,0.798076923,0.93258427,0.860103627,0.798076923,0.93258427,0.574758886
51d170bf-4964-4990-b3b1-6cb4310b1e4a,29a391fb-dd97-4915-8109-02676cc10135,400,FALSE,None,RF,1000,21,2,0.792,0.864583333,0.805825243,0.93258427,0.864583333,0.805825243,0.93258427,0.767465015
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,887f449a-6aff-4be1-96d5-790350e9a0b7,100,FALSE,None,RF,3468,971,2,0.925028835,0.925544101,0.922374429,0.928735632,0.925544101,0.922374429,0.928735632,1.558376975
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,65311005-1644-485b-8285-07d800f0f16a,200,FALSE,None,RF,3468,971,2,0.930795848,0.931506849,0.925170068,0.937931034,0.931506849,0.925170068,0.937931034,2.994263793
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,566a4a04-e403-4d2a-92b5-238d24cba97f,300,FALSE,None,RF,3468,971,2,0.928489043,0.928571429,0.930715935,0.926436782,0.928571429,0.930715935,0.926436782,4.484749056
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,47f77f69-ccd7-4276-bf42-275c3ebc5358,400,FALSE,None,RF,3468,971,2,0.926182238,0.926940639,0.920634921,0.933333333,0.926940639,0.920634921,0.933333333,5.9816797
622f51f0-b52e-433c-a51c-de7463629a14,d139a1a4-3aa5-4124-b70b-2797109910d5,100,FALSE,None,RF,1109,22,2,0.924460432,0.322580645,0.714285714,0.208333333,0.322580645,0.714285714,0.208333333,0.26804369
622f51f0-b52e-433c-a51c-de7463629a14,1b73bf33-2a31-4665-a91b-30ad2fbfc94e,200,FALSE,None,RF,1109,22,2,0.920863309,0.266666667,0.666666667,0.166666667,0.266666667,0.666666667,0.166666667,0.419603475
622f51f0-b52e-433c-a51c-de7463629a14,f42e4570-e7fc-45ff-88cb-bc1f4bbb83f2,300,FALSE,None,RF,1109,22,2,0.920863309,0.266666667,0.666666667,0.166666667,0.266666667,0.666666667,0.166666667,0.625289485
622f51f0-b52e-433c-a51c-de7463629a14,f6cfab39-42b0-4db8-a2c6-a9077e66178d,400,FALSE,None,RF,1109,22,2,0.920863309,0.266666667,0.666666667,0.166666667,0.266666667,0.666666667,0.166666667,0.836355774
592d3861-42e9-4735-b81a-d01ae6b70dd1,2660dafa-d50f-48c0-b53e-8ab7499c5089,100,FALSE,None,RF,2109,22,2,0.852272727,0.380952381,0.6,0.279069767,0.380952381,0.6,0.279069767,0.338400639
592d3861-42e9-4735-b81a-d01ae6b70dd1,8e7d7889-145c-41be-bf26-bed3ca36c8f3,200,FALSE,None,RF,2109,22,2,0.846590909,0.372093023,0.558139535,0.279069767,0.372093023,0.558139535,0.279069767,0.563186423
592d3861-42e9-4735-b81a-d01ae6b70dd1,508196fd-e160-455d-a008-b9bdb9563294,300,FALSE,None,RF,2109,22,2,0.852272727,0.390625,0.595238095,0.290697674,0.390625,0.595238095,0.290697674,0.845121206
592d3861-42e9-4735-b81a-d01ae6b70dd1,16b4f86c-c58b-431e-be87-9119670e039f,400,FALSE,None,RF,2109,22,2,0.850378788,0.396946565,0.577777778,0.302325581,0.396946565,0.577777778,0.302325581,1.127743148
bd2f8a11-0ad8-4944-b259-f031bb8fcd4d,87aab4e9-0f70-42d3-894e-8f6780da7888,100,FALSE,None,RF,15545,6,2,0.953691793,0.966666667,0.94530967,0.989010989,0.966666667,0.94530967,0.989010989,1.359222991
bd2f8a11-0ad8-4944-b259-f031bb8fcd4d,eb3b13a7-f478-4303-be7b-265967ddbc12,200,FALSE,None,RF,15545,6,2,0.956779007,0.968865827,0.948132028,0.990526715,0.968865827,0.948132028,0.990526715,2.674696774
bd2f8a11-0ad8-4944-b259-f031bb8fcd4d,91d62d8b-f4ce-4fcf-9ad4-2009e395d0c3,300,FALSE,None,RF,15545,6,2,0.955492668,0.967992599,0.945770065,0.991284577,0.967992599,0.945770065,0.991284577,4.03325755
bd2f8a11-0ad8-4944-b259-f031bb8fcd4d,8873e583-ea95-4bb3-9949-760c9753c76c,400,FALSE,None,RF,15545,6,2,0.954720864,0.967431532,0.945388788,0.990526715,0.967431532,0.945388788,0.990526715,5.367038012
04bd2751-cd1d-4b93-8c39-38dac2829f62,39e1e292-82c1-4cd8-b197-a609feb5c1dc,100,FALSE,None,RF,1563,38,2,0.907928389,0.25,0.6,0.157894737,0.25,0.6,0.157894737,0.340636542
04bd2751-cd1d-4b93-8c39-38dac2829f62,651b377a-3474-46f8-9651-da6e18bd20de,200,FALSE,None,RF,1563,38,2,0.905370844,0.177777778,0.571428571,0.105263158,0.177777778,0.571428571,0.105263158,0.56754281
04bd2751-cd1d-4b93-8c39-38dac2829f62,047073aa-5413-44a1-9da0-4fe7f2f0eba9,300,FALSE,None,RF,1563,38,2,0.89769821,0.166666667,0.4,0.105263158,0.166666667,0.4,0.105263158,0.85374125
04bd2751-cd1d-4b93-8c39-38dac2829f62,6dd67075-6f1f-4013-b478-d602fb927b03,400,FALSE,None,RF,1563,38,2,0.900255754,0.204081633,0.454545455,0.131578947,0.204081633,0.454545455,0.131578947,1.133476379
41512d79-272e-479e-9d04-f2763dd95914,22e50222-5785-4170-ac8f-9234fc7e12a8,100,FALSE,None,RF,10218,8,10,0.91037182,0.91037182,0.91037182,0.91037182,0.908361349,0.909165443,0.908840729,0.868295416
41512d79-272e-479e-9d04-f2763dd95914,5e86632d-1abd-418b-9eb8-c1deb646eb3b,200,FALSE,None,RF,10218,8,10,0.907240705,0.907240705,0.907240705,0.907240705,0.90527655,0.905331838,0.90638995,1.729272902
41512d79-272e-479e-9d04-f2763dd95914,f317bbe7-caed-4375-a09b-cd3be927cbcb,300,FALSE,None,RF,10218,8,10,0.908023483,0.908023483,0.908023483,0.908023483,0.906877421,0.906888465,0.907857817,2.623952332
41512d79-272e-479e-9d04-f2763dd95914,b9631f12-791c-4bcb-9cd9-ea61e5de9fdf,400,FALSE,None,RF,10218,8,10,0.909589041,0.909589041,0.909589041,0.909589041,0.907482572,0.907075941,0.908854278,3.482267815
47184717-32ec-4c50-af43-85af303ff777,650fb281-64c1-422a-9ac6-f1be1294f925,100,FALSE,None,RF,19020,12,2,0.999789695,0.999699248,1,0.999398677,0.999699248,1,0.999398677,1.311988378
47184717-32ec-4c50-af43-85af303ff777,6182b360-4bd6-43e4-9dfd-6c1c0ce60706,200,FALSE,None,RF,19020,12,2,0.999789695,0.999699248,1,0.999398677,0.999699248,1,0.999398677,2.814949433
47184717-32ec-4c50-af43-85af303ff777,ae6b9b84-c3f2-4fec-80dc-2ea7e881200a,300,FALSE,None,RF,19020,12,2,0.999789695,0.999699248,1,0.999398677,0.999699248,1,0.999398677,4.01322089
47184717-32ec-4c50-af43-85af303ff777,d43ab65c-1e61-427e-b645-7ce26fbe4235,400,FALSE,None,RF,19020,12,2,0.999789695,0.999699248,1,0.999398677,0.999699248,1,0.999398677,5.492496735
40aef813-403b-4b02-8a14-68ea1b36f2d5,9be7a5e6-ff94-4b67-9ba0-32f3106334a9,100,FALSE,None,RF,1458,38,2,0.887671233,0.388059701,0.928571429,0.245283019,0.388059701,0.928571429,0.245283019,0.304031488
40aef813-403b-4b02-8a14-68ea1b36f2d5,4c46ff3a-1250-477c-9ea9-115af0491c33,200,FALSE,None,RF,1458,38,2,0.887671233,0.388059701,0.928571429,0.245283019,0.388059701,0.928571429,0.245283019,0.488350995
40aef813-403b-4b02-8a14-68ea1b36f2d5,2d11fe93-4614-46fc-a873-c0dee6f5aaea,300,FALSE,None,RF,1458,38,2,0.890410959,0.393939394,1,0.245283019,0.393939394,1,0.245283019,0.731275832
40aef813-403b-4b02-8a14-68ea1b36f2d5,4f30d7f6-032d-4a31-a3b8-7ffd7936f6bb,400,FALSE,None,RF,1458,38,2,0.893150685,0.434782609,0.9375,0.283018868,0.434782609,0.9375,0.283018868,0.972098172
c0ef222f-e486-4261-b928-d0defa3d27a3,278a9a54-34e8-4827-a927-c6a03d8e8ef3,100,FALSE,None,RF,522,22,2,0.809160305,0.489795918,0.571428571,0.428571429,0.489795918,0.571428571,0.428571429,0.205196168
c0ef222f-e486-4261-b928-d0defa3d27a3,f94d011e-7ea1-4d80-b714-063319000c17,200,FALSE,None,RF,522,22,2,0.801526718,0.5,0.541666667,0.464285714,0.5,0.541666667,0.464285714,0.326291679
c0ef222f-e486-4261-b928-d0defa3d27a3,be7206bd-a19c-4f7d-a8d9-09cfe486c640,300,FALSE,None,RF,522,22,2,0.816793893,0.52,0.590909091,0.464285714,0.52,0.590909091,0.464285714,0.489126196
c0ef222f-e486-4261-b928-d0defa3d27a3,c46e09ae-0e17-414d-a885-245c46fab1fa,400,FALSE,None,RF,522,22,2,0.816793893,0.5,0.6,0.428571429,0.5,0.6,0.428571429,0.65112208
fbd4793d-015e-4e22-bca0-c43eeb100012,d6e62ab1-d5bf-4066-a6f6-603664d2967f,100,FALSE,None,RF,14980,15,2,0.919626168,0.911444543,0.945088469,0.880113636,0.911444543,0.945088469,0.880113636,2.089226239
fbd4793d-015e-4e22-bca0-c43eeb100012,33829a72-af83-419e-9c05-1de3fa8618f5,200,FALSE,None,RF,14980,15,2,0.921495327,0.913171884,0.950799508,0.878409091,0.913171884,0.950799508,0.878409091,4.077618777
fbd4793d-015e-4e22-bca0-c43eeb100012,b5eeb809-f81c-4e9f-b14b-82c5560b088d,300,FALSE,None,RF,14980,15,2,0.926034713,0.918696801,0.950212508,0.889204545,0.918696801,0.950212508,0.889204545,6.12503758
fbd4793d-015e-4e22-bca0-c43eeb100012,be0fbd51-c804-4152-a777-f0b8a2387c93,400,FALSE,None,RF,14980,15,2,0.926568758,0.919378481,0.949727438,0.890909091,0.919378481,0.949727438,0.890909091,8.137020605
196c13ec-9eeb-4bd0-ba2e-687e614cbb5a,73e40162-deb1-4300-9ae4-4ce598786d8c,100,FALSE,None,RF,6118,52,6,0.600653595,0.600653595,0.600653595,0.600653595,0.502993814,0.538992574,0.485497222,1.69002624
196c13ec-9eeb-4bd0-ba2e-687e614cbb5a,2656b841-f4cf-468b-80a8-cbb70b23618e,200,FALSE,None,RF,6118,52,6,0.610457516,0.610457516,0.610457516,0.610457516,0.517834507,0.549710486,0.501287976,3.26877522
196c13ec-9eeb-4bd0-ba2e-687e614cbb5a,c4d6bc26-8058-4361-8ffe-6ab5923e702e,300,FALSE,None,RF,6118,52,6,0.61372549,0.61372549,0.61372549,0.61372549,0.514761758,0.545715003,0.498710644,4.92400761
196c13ec-9eeb-4bd0-ba2e-687e614cbb5a,f33704a6-d2a2-4cde-9ca8-0194add2c68f,400,FALSE,None,RF,6118,52,6,0.608496732,0.608496732,0.608496732,0.608496732,0.507288149,0.539534928,0.491551758,6.619736868
8a36e541-a8a0-47eb-8512-26667375b340,c0ce3510-36ba-4568-ad52-9aa0639e8ab3,100,FALSE,None,RF,625,5,3,0.796178344,0.796178344,0.796178344,0.796178344,0.580832119,0.580237358,0.586580087,0.194498434
8a36e541-a8a0-47eb-8512-26667375b340,bb4e7a10-eab0-4f1f-bbd7-43625c051534,200,FALSE,None,RF,625,5,3,0.802547771,0.802547771,0.802547771,0.802547771,0.579420579,0.577441077,0.590909091,0.300514354
8a36e541-a8a0-47eb-8512-26667375b340,f0f08ba5-ecb6-4c9a-b993-3a567de403ee,300,FALSE,None,RF,625,5,3,0.815286624,0.815286624,0.815286624,0.815286624,0.586451247,0.578754579,0.5995671,0.448983797
8a36e541-a8a0-47eb-8512-26667375b340,b68d23a2-59a7-489b-b8bb-17bf726d279f,400,FALSE,None,RF,625,5,3,0.808917197,0.808917197,0.808917197,0.808917197,0.58384069,0.578966927,0.594516595,0.597575556
3ebc40be-3bef-486d-8381-a0196ffce596,5a465f73-4566-4d7f-b075-db83c275d39c,100,FALSE,None,RF,748,5,2,0.711229947,0.307692308,0.4,0.25,0.307692308,0.4,0.25,0.205153927
3ebc40be-3bef-486d-8381-a0196ffce596,4dd61678-c3bc-404a-85fb-b3c546e83ece,200,FALSE,None,RF,748,5,2,0.71657754,0.311688312,0.413793103,0.25,0.311688312,0.413793103,0.25,0.326237195
3ebc40be-3bef-486d-8381-a0196ffce596,1d2059da-87b7-418f-ae94-033fbc428900,300,FALSE,None,RF,748,5,2,0.71657754,0.311688312,0.413793103,0.25,0.311688312,0.413793103,0.25,0.494395569
3ebc40be-3bef-486d-8381-a0196ffce596,3464a423-1985-49e0-bdcd-aaa84cda8dba,400,FALSE,None,RF,748,5,2,0.705882353,0.285714286,0.379310345,0.229166667,0.285714286,0.379310345,0.229166667,0.654777047
d007ea8f-fc9b-4b3f-b60f-2a14ee82b887,45df16ef-ac4f-4ae7-9146-82817e2a79ab,100,FALSE,None,RF,2126,36,10,1,1,1,1,1,1,1,0.312776538
d007ea8f-fc9b-4b3f-b60f-2a14ee82b887,fef5bfe5-fcc0-4783-af71-2eb1a2ff92f7,200,FALSE,None,RF,2126,36,10,1,1,1,1,1,1,1,0.511137285
d007ea8f-fc9b-4b3f-b60f-2a14ee82b887,9636b421-4545-4e5e-b606-52818a578ae7,300,FALSE,None,RF,2126,36,10,1,1,1,1,1,1,1,0.756891847
d007ea8f-fc9b-4b3f-b60f-2a14ee82b887,0d19e0d9-2e42-4f95-bab7-c6f2e0701bb9,400,FALSE,None,RF,2126,36,10,1,1,1,1,1,1,1,1.018986739
0ed8c812-3069-4125-9e5f-752c3f090a91,cdf2ae97-4bad-46ea-93bb-e9fc7dc37fc7,100,FALSE,None,RF,1080,857,9,0.92962963,0.92962963,0.92962963,0.92962963,0.927116917,0.929262268,0.929562363,0.355953105
0ed8c812-3069-4125-9e5f-752c3f090a91,681ad77e-df8c-44f2-9083-3f8b8ea84a4e,200,FALSE,None,RF,1080,857,9,0.92962963,0.92962963,0.92962963,0.92962963,0.926960655,0.929196505,0.929382586,0.590517777
0ed8c812-3069-4125-9e5f-752c3f090a91,bb2a5160-8e14-412c-ae12-c1b9792e0538,300,FALSE,None,RF,1080,857,9,0.918518519,0.918518519,0.918518519,0.918518519,0.915718955,0.920493615,0.918938687,0.883141378
0ed8c812-3069-4125-9e5f-752c3f090a91,cb06b287-e6c7-497e-becd-280f7466ab2a,400,FALSE,None,RF,1080,857,9,0.925925926,0.925925926,0.925925926,0.925925926,0.922803793,0.926680706,0.925678883,1.175742161
27390640-2eb9-47c6-9e58-19ffed66e59f,d0814d36-1cdf-49ab-a5e9-2294cbcfcce7,100,FALSE,None,RF,1372,5,2,0.991253644,0.99009901,0.993377483,0.986842105,0.99009901,0.993377483,0.986842105,0.237425258
27390640-2eb9-47c6-9e58-19ffed66e59f,3d72cca9-d73e-4dcb-a7fe-5240a5e8827f,200,FALSE,None,RF,1372,5,2,0.994169096,0.993377483,1,0.986842105,0.993377483,1,0.986842105,0.393640417
27390640-2eb9-47c6-9e58-19ffed66e59f,70bfba71-9b95-449b-8177-ed4052dd1db6,300,FALSE,None,RF,1372,5,2,0.994169096,0.993377483,1,0.986842105,0.993377483,1,0.986842105,0.59067077
27390640-2eb9-47c6-9e58-19ffed66e59f,89184af0-914d-49c3-ba07-44400019ca3f,400,FALSE,None,RF,1372,5,2,0.994169096,0.993377483,1,0.986842105,0.993377483,1,0.986842105,0.78439885
7e537840-b575-47f6-898d-2e0599f6f657,fb0e90bd-d498-4c9f-8037-052908bdfba3,100,FALSE,None,RF,20000,17,26,0.9594,0.9594,0.9594,0.9594,0.959258096,0.959874239,0.959284834,1.975663039
7e537840-b575-47f6-898d-2e0599f6f657,0827ac35-425a-4b29-9202-e987d692f26a,200,FALSE,None,RF,20000,17,26,0.9612,0.9612,0.9612,0.9612,0.961112614,0.961668381,0.961142379,3.852531575
7e537840-b575-47f6-898d-2e0599f6f657,82bd9458-8277-4611-938c-c9598e9a9f3f,300,FALSE,None,RF,20000,17,26,0.9614,0.9614,0.9614,0.9614,0.961257997,0.961819869,0.961279702,5.820196656
7e537840-b575-47f6-898d-2e0599f6f657,4931541d-2b61-4a38-bca1-2e9456c5192b,400,FALSE,None,RF,20000,17,26,0.961,0.961,0.961,0.961,0.9608108,0.961261126,0.960830772,7.759461679
aeb55cd6-4670-44e9-8a57-30080c6fb59c,a43370ba-e13d-4240-8bf8-c91cf100d3b6,100,FALSE,None,RF,540,21,2,0.918518519,0.957528958,0.918518519,1,0.957528958,0.918518519,1,0.22160454
aeb55cd6-4670-44e9-8a57-30080c6fb59c,b0a7fb1d-5691-4608-9ebd-965987b20e2a,200,FALSE,None,RF,540,21,2,0.925925926,0.96124031,0.925373134,1,0.96124031,0.925373134,1,0.360461856
aeb55cd6-4670-44e9-8a57-30080c6fb59c,04e5103c-2828-4914-9610-07b4ad9dfd2e,300,FALSE,None,RF,540,21,2,0.918518519,0.957528958,0.918518519,1,0.957528958,0.918518519,1,0.538455976
aeb55cd6-4670-44e9-8a57-30080c6fb59c,e8affd02-8b50-4179-9a95-9eac647541e4,400,FALSE,None,RF,540,21,2,0.925925926,0.96124031,0.925373134,1,0.96124031,0.925373134,1,0.713597812
6f560487-944c-4495-93ec-7285f2a0cd09,28e9eb06-b663-4b27-80d5-408ddbd9879e,100,FALSE,None,RF,2000,77,10,0.828,0.828,0.828,0.828,0.827689042,0.829768232,0.826359901,0.888974446
6f560487-944c-4495-93ec-7285f2a0cd09,d8103a63-59a7-4056-9dfd-dd71233917cc,200,FALSE,None,RF,2000,77,10,0.834,0.834,0.834,0.834,0.833399805,0.834515122,0.833369955,1.661074643
6f560487-944c-4495-93ec-7285f2a0cd09,c53ceeac-ac8e-4f15-9edc-3876b0e48369,300,FALSE,None,RF,2000,77,10,0.834,0.834,0.834,0.834,0.832988508,0.834772532,0.832536668,2.502271897
6f560487-944c-4495-93ec-7285f2a0cd09,87c400fc-65c3-47ed-8564-4f53ec509c08,400,FALSE,None,RF,2000,77,10,0.836,0.836,0.836,0.836,0.835004771,0.836126365,0.834459134,3.308355465
a0a99e63-609a-4bc1-bd4f-6785a2446e46,81c90802-28c7-4c44-b7f3-bc57f9b28a46,100,FALSE,None,RF,2000,65,10,0.968,0.968,0.968,0.968,0.966839654,0.967484475,0.967291228,0.855252851
a0a99e63-609a-4bc1-bd4f-6785a2446e46,2127be1b-aad8-48fa-95a7-e1420251ecd8,200,FALSE,None,RF,2000,65,10,0.964,0.964,0.964,0.964,0.962810188,0.963756589,0.963265463,1.593061075
a0a99e63-609a-4bc1-bd4f-6785a2446e46,edcff05c-bb88-4841-be8b-10a7f94608bc,300,FALSE,None,RF,2000,65,10,0.968,0.968,0.968,0.968,0.967192562,0.967728789,0.967291228,2.383441438
a0a99e63-609a-4bc1-bd4f-6785a2446e46,e3908ecd-53a8-48a5-965a-53c2bedfa948,400,FALSE,None,RF,2000,65,10,0.972,0.972,0.972,0.972,0.971272603,0.972221059,0.970994932,3.192004726
014136a6-c335-46d8-897e-45b633f413f5,c88ddaaf-0e34-4493-b66b-62b36c940617,100,FALSE,None,RF,2000,7,10,0.706,0.706,0.706,0.706,0.696852412,0.701377421,0.695809034,0.303074475
014136a6-c335-46d8-897e-45b633f413f5,1f6f100f-e44f-4113-af97-98f1b836416d,200,FALSE,None,RF,2000,7,10,0.712,0.712,0.712,0.712,0.701145883,0.705739072,0.700729344,0.536411522
014136a6-c335-46d8-897e-45b633f413f5,962f0c54-f190-4bc7-be02-5e7198767514,300,FALSE,None,RF,2000,7,10,0.708,0.708,0.708,0.708,0.697366909,0.701574764,0.696882929,0.799923123
014136a6-c335-46d8-897e-45b633f413f5,43eab8a0-f32a-435e-9c46-7fe79d25b02c,400,FALSE,None,RF,2000,7,10,0.708,0.708,0.708,0.708,0.697366909,0.701615429,0.696749833,1.065096875
690312cf-ea5d-4f2f-9ab5-451ae51ecce1,665fa039-e84e-4762-a79b-ebff5497c0fc,100,FALSE,None,RF,2000,48,10,0.774,0.774,0.774,0.774,0.755234423,0.750891032,0.76169072,0.756268792
690312cf-ea5d-4f2f-9ab5-451ae51ecce1,289f5dca-15d8-401b-a263-545cc9328c4e,200,FALSE,None,RF,2000,48,10,0.784,0.784,0.784,0.784,0.766013484,0.762056014,0.772277902,1.383652029
690312cf-ea5d-4f2f-9ab5-451ae51ecce1,d43c0905-a3bc-4d35-bd53-86de78b4265a,300,FALSE,None,RF,2000,48,10,0.782,0.782,0.782,0.782,0.763225325,0.758692331,0.770246043,2.079441661
690312cf-ea5d-4f2f-9ab5-451ae51ecce1,b1249e10-066a-4e6d-a7f8-abb97c16031b,400,FALSE,None,RF,2000,48,10,0.782,0.782,0.782,0.782,0.762263833,0.756292076,0.770332887,2.763932318
a0431e7e-1d50-49a2-8404-8783538f21e1,b3cd126c-4720-417d-8d7b-3c2f99152da7,100,FALSE,None,RF,5620,65,10,0.977224199,0.977224199,0.977224199,0.977224199,0.977206231,0.977309101,0.977460742,0.74539298
a0431e7e-1d50-49a2-8404-8783538f21e1,ba2f363a-c6e4-4974-9321-a4c80e13b07c,200,FALSE,None,RF,5620,65,10,0.974377224,0.974377224,0.974377224,0.974377224,0.974470079,0.974576302,0.974621372,1.392000162
a0431e7e-1d50-49a2-8404-8783538f21e1,4dc86a87-0bc4-4c93-b0b7-c72f2e7cb5cb,300,FALSE,None,RF,5620,65,10,0.976512456,0.976512456,0.976512456,0.976512456,0.976641788,0.976824986,0.976850517,2.075709274
a0431e7e-1d50-49a2-8404-8783538f21e1,cd70ca25-683f-4f9c-9b09-bfa573ba220f,400,FALSE,None,RF,5620,65,10,0.979359431,0.979359431,0.979359431,0.979359431,0.979409659,0.979612591,0.979506092,2.77379857
63ea4b62-7676-4f07-9f56-423d20f9a5b1,85ecb259-d475-4405-9d12-e9f0fa83680d,100,FALSE,None,RF,10992,17,10,0.990902475,0.990902475,0.990902475,0.990902475,0.990955339,0.990985786,0.990977601,1.218292527
63ea4b62-7676-4f07-9f56-423d20f9a5b1,32b0f60b-9281-408c-a80d-80901d8a41ea,200,FALSE,None,RF,10992,17,10,0.991266376,0.991266376,0.991266376,0.991266376,0.991316582,0.991345005,0.99134519,2.325302173
63ea4b62-7676-4f07-9f56-423d20f9a5b1,89de11f9-fe8e-4607-8475-50c9accdf464,300,FALSE,None,RF,10992,17,10,0.991630277,0.991630277,0.991630277,0.991630277,0.991672802,0.991755324,0.991671663,3.504439518
63ea4b62-7676-4f07-9f56-423d20f9a5b1,789afda0-d0d6-45e0-8579-4a5bb3785907,400,FALSE,None,RF,10992,17,10,0.991630277,0.991630277,0.991630277,0.991630277,0.991689913,0.99176625,0.991688142,4.66514187
0018ded6-3d48-4024-9a50-4e4c56db0fac,68df05df-92f1-414b-bb05-ddee0d35a5c7,100,FALSE,None,RF,2310,20,7,0.967128028,0.967128028,0.967128028,0.967128028,0.969845519,0.971076766,0.968942744,0.373776247
0018ded6-3d48-4024-9a50-4e4c56db0fac,4956f738-4a51-4157-833d-a71f201e3fe3,200,FALSE,None,RF,2310,20,7,0.970588235,0.970588235,0.970588235,0.970588235,0.972889859,0.973541917,0.972384302,0.677751221
0018ded6-3d48-4024-9a50-4e4c56db0fac,723c5838-4878-4fef-9495-580a9de183cd,300,FALSE,None,RF,2310,20,7,0.970588235,0.970588235,0.970588235,0.970588235,0.972517832,0.973596082,0.971679361,1.013235155
0018ded6-3d48-4024-9a50-4e4c56db0fac,3c73e549-0f33-458a-be41-6f977c7e5b0c,400,FALSE,None,RF,2310,20,7,0.974048443,0.974048443,0.974048443,0.974048443,0.975857311,0.976607292,0.975241445,1.356662096
d54ecaea-fa1f-45a3-9e3c-75271a3042c0,10c99d9c-db04-419e-b0b3-58a32fc6a790,100,FALSE,None,RF,2000,217,10,0.972,0.972,0.972,0.972,0.970685607,0.972833409,0.969970417,0.853023099
d54ecaea-fa1f-45a3-9e3c-75271a3042c0,8d7b04be-30ad-4fa9-91b6-d9b0dfe83c84,200,FALSE,None,RF,2000,217,10,0.968,0.968,0.968,0.968,0.966679972,0.968765842,0.966418382,1.609581547
d54ecaea-fa1f-45a3-9e3c-75271a3042c0,45910198-2bac-4faf-b83b-7451df1b2bad,300,FALSE,None,RF,2000,217,10,0.97,0.97,0.97,0.97,0.968637511,0.970521922,0.968118566,2.412007399
