fID,eID,trees,Dask Used,Preprocessing Technique,Classifier,Rows,Columns,Classes,Accuracy,F1 Score_1,Precision_1,Recall_1,F1 Score,Precision,Recall,time
d54ecaea-fa1f-45a3-9e3c-75271a3042c0,14895325-4f9a-44c7-b29d-0230461ace48,400,FALSE,None,RF,2000,217,10,0.966,0.966,0.966,0.966,0.963883188,0.966549764,0.963159887,3.206294068
048f6035-dbb1-4a1f-be00-bb8810fdd13e,b4af6923-af9f-4b11-8e8e-d6432a9ac619,100,FALSE,None,RF,768,9,2,0.723958333,0.613138686,0.617647059,0.608695652,0.613138686,0.617647059,0.608695652,0.215987094
048f6035-dbb1-4a1f-be00-bb8810fdd13e,b4edcda5-d174-470c-926e-41d40a8998bd,200,FALSE,None,RF,768,9,2,0.729166667,0.617647059,0.626865672,0.608695652,0.617647059,0.626865672,0.608695652,0.35343421
048f6035-dbb1-4a1f-be00-bb8810fdd13e,88d0c0e9-32ba-4f2c-943d-86b7d85f07b0,300,FALSE,None,RF,768,9,2,0.739583333,0.642857143,0.633802817,0.652173913,0.642857143,0.633802817,0.652173913,0.5228021
048f6035-dbb1-4a1f-be00-bb8810fdd13e,ce74747e-57ec-45af-a59b-b777f61071b8,400,FALSE,None,RF,768,9,2,0.739583333,0.632352941,0.641791045,0.623188406,0.632352941,0.641791045,0.623188406,0.699817761
29a92420-e4f2-4c78-8ce4-37d416ff8ed5,5e221ac0-abf8-4d99-a4c6-7d2fe57d291b,100,FALSE,None,RF,4601,58,2,0.956559513,0.94612069,0.969094923,0.924210526,0.94612069,0.969094923,0.924210526,0.587725544
29a92420-e4f2-4c78-8ce4-37d416ff8ed5,4e940778-029d-452d-8e53-34bad95eafcb,200,FALSE,None,RF,4601,58,2,0.961772372,0.952483801,0.977827051,0.928421053,0.952483801,0.977827051,0.928421053,1.069614504
29a92420-e4f2-4c78-8ce4-37d416ff8ed5,cee3cbf7-2be1-4c47-a767-3814835a706f,300,FALSE,None,RF,4601,58,2,0.959165943,0.949407966,0.971365639,0.928421053,0.949407966,0.971365639,0.928421053,1.597140319
29a92420-e4f2-4c78-8ce4-37d416ff8ed5,0ef88f07-66cd-4ac5-870d-ec7a1d0b3d69,400,FALSE,None,RF,4601,58,2,0.957428323,0.947255113,0.969162996,0.926315789,0.947255113,0.969162996,0.926315789,2.12441094
3c38dd43-36cc-4300-893f-d890d0500de6,73bce7eb-3770-4eae-9301-1ed5013915f2,100,FALSE,None,RF,846,19,4,0.783018868,0.783018868,0.783018868,0.783018868,0.759880594,0.758172906,0.765106564,0.249798559
3c38dd43-36cc-4300-893f-d890d0500de6,2df5d8dd-c538-441d-8e7a-4fac845aa4e5,200,FALSE,None,RF,846,19,4,0.778301887,0.778301887,0.778301887,0.778301887,0.754874677,0.752651276,0.759087442,0.421975021
3c38dd43-36cc-4300-893f-d890d0500de6,dd6f5a9c-9bd8-441e-8734-4ce90be0b8fc,300,FALSE,None,RF,846,19,4,0.768867925,0.768867925,0.768867925,0.768867925,0.746322739,0.745110099,0.751921081,0.628709293
3c38dd43-36cc-4300-893f-d890d0500de6,16f51ca5-14d7-4a38-b005-f9eaf88c9a0e,400,FALSE,None,RF,846,19,4,0.773584906,0.773584906,0.773584906,0.773584906,0.750426494,0.74848545,0.753985401,0.839089465
c9a0d453-3ae6-4cca-bbd8-c09baf601946,52143d80-b93b-4e72-be06-b79e5146ccbb,100,FALSE,None,RF,5000,41,3,0.8568,0.8568,0.8568,0.8568,0.856673126,0.857130629,0.85751854,1.49046283
c9a0d453-3ae6-4cca-bbd8-c09baf601946,833d750f-db05-4a61-84c5-28c85575e720,200,FALSE,None,RF,5000,41,3,0.8584,0.8584,0.8584,0.8584,0.858234479,0.859483396,0.859103789,2.861655256
c9a0d453-3ae6-4cca-bbd8-c09baf601946,414b8f5f-ceac-4aa8-94b0-b539712aa345,300,FALSE,None,RF,5000,41,3,0.8632,0.8632,0.8632,0.8632,0.863209908,0.863825863,0.863843869,4.323052867
c9a0d453-3ae6-4cca-bbd8-c09baf601946,aa5efcab-435f-4ee8-8160-9cb2fe778245,400,FALSE,None,RF,5000,41,3,0.8688,0.8688,0.8688,0.8688,0.868742478,0.869955577,0.869690451,5.733419177
76610bfb-7f98-4497-a064-d4159bfdb7fe,e3131dc6-30f4-4e57-a7d9-79719d2c7cca,100,FALSE,None,RF,6430,37,6,0.921641791,0.921641791,0.921641791,0.921641791,0.90305678,0.920543261,0.893586254,1.078662724
76610bfb-7f98-4497-a064-d4159bfdb7fe,cb9efe55-a37f-48c9-a79a-d7b81877ccd6,200,FALSE,None,RF,6430,37,6,0.922885572,0.922885572,0.922885572,0.922885572,0.905882862,0.920471106,0.897051812,2.055760125
76610bfb-7f98-4497-a064-d4159bfdb7fe,ae9fd087-43cb-4d82-b53b-67721b41f343,300,FALSE,None,RF,6430,37,6,0.921641791,0.921641791,0.921641791,0.921641791,0.903535612,0.919425041,0.894525571,3.073761917
76610bfb-7f98-4497-a064-d4159bfdb7fe,2dd10702-db3f-40bf-9719-019031d02cb2,400,FALSE,None,RF,6430,37,6,0.922885572,0.922885572,0.922885572,0.922885572,0.90490816,0.918326882,0.897371186,4.090053866
ce6b0b92-05a3-4763-8877-544d53c87b14,a4ccf314-d76d-40ad-b399-015676da4c33,100,TRUE,None,RF,7797,618,26,0.952866242,0.952866242,0.952866242,0.952866242,0.950695944,0.952001247,0.950767041,15.72300884
ce6b0b92-05a3-4763-8877-544d53c87b14,5ea8da5f-36b5-4484-82e3-968ff6b954e8,200,TRUE,None,RF,7797,618,26,0.957961783,0.957961783,0.957961783,0.957961783,0.95653256,0.956707461,0.957285594,29.39970222
ce6b0b92-05a3-4763-8877-544d53c87b14,7dee6698-9108-46fd-9b01-b509693910ad,300,TRUE,None,RF,7797,618,26,0.954140127,0.954140127,0.954140127,0.954140127,0.952033138,0.953267813,0.95203568,43.13443813
ce6b0b92-05a3-4763-8877-544d53c87b14,7fe063c2-0d62-43a6-adac-1bbc96208c2d,400,TRUE,None,RF,7797,618,26,0.954140127,0.954140127,0.954140127,0.954140127,0.952184843,0.953318431,0.952591623,58.82883125
6c724e17-6d86-4e9f-b304-2941edc5b33d,c9bdb938-f2cc-480c-a135-2c9cab58aabd,100,FALSE,None,RF,9961,15,9,0.964271377,0.964271377,0.964271377,0.964271377,0.960768992,0.963110421,0.958867671,1.810037168
6c724e17-6d86-4e9f-b304-2941edc5b33d,fd15a3a3-b426-43bc-bae5-7723d89e803e,200,FALSE,None,RF,9961,15,9,0.970293055,0.970293055,0.970293055,0.970293055,0.967389643,0.969361422,0.965767006,3.535576328
6c724e17-6d86-4e9f-b304-2941edc5b33d,5dc1e3c9-3ed5-404d-ac61-42e68f9f2ce7,300,FALSE,None,RF,9961,15,9,0.968687274,0.968687274,0.968687274,0.968687274,0.965945115,0.968083517,0.964132076,5.28962015
6c724e17-6d86-4e9f-b304-2941edc5b33d,1bae5094-e871-4cb6-8c22-3cc3369bf34b,400,FALSE,None,RF,9961,15,9,0.969490165,0.969490165,0.969490165,0.969490165,0.966446857,0.968655839,0.964606973,7.044082033
3d9fc9a3-3742-4ae5-b8d8-34398ef1f8be,7157a1ee-c38b-4f96-b89c-0459b4e3f9ce,100,FALSE,None,RF,841,71,4,0.990521327,0.990521327,0.990521327,0.990521327,0.986968158,0.993506494,0.981041667,0.276668947
3d9fc9a3-3742-4ae5-b8d8-34398ef1f8be,9cd591f6-ff88-4772-b0cc-69757722e7d9,200,FALSE,None,RF,841,71,4,0.990521327,0.990521327,0.990521327,0.990521327,0.986968158,0.993506494,0.981041667,0.434384004
3d9fc9a3-3742-4ae5-b8d8-34398ef1f8be,1fc2f9bf-766a-41e0-9852-0394c15c7daf,300,FALSE,None,RF,841,71,4,0.990521327,0.990521327,0.990521327,0.990521327,0.986968158,0.993506494,0.981041667,0.64879173
3d9fc9a3-3742-4ae5-b8d8-34398ef1f8be,1583703b-31d0-43bd-8532-364b40bb617c,400,FALSE,None,RF,841,71,4,0.990521327,0.990521327,0.990521327,0.990521327,0.986968158,0.993506494,0.981041667,0.867345393
0ce1d9c3-465a-4d86-bdbc-6bbf32e0e9fb,a8e08d9d-5db6-450f-872f-6ada2c56a99f,100,FALSE,None,RF,1212,101,2,0.594059406,0.611987382,0.621794872,0.602484472,0.611987382,0.621794872,0.602484472,0.920461145
0ce1d9c3-465a-4d86-bdbc-6bbf32e0e9fb,64a4dd10-f1f7-472e-b16e-9d25667c770b,200,FALSE,None,RF,1212,101,2,0.574257426,0.593059937,0.602564103,0.583850932,0.593059937,0.602564103,0.583850932,1.699429068
0ce1d9c3-465a-4d86-bdbc-6bbf32e0e9fb,6725e134-3203-4a69-8044-c25e1d9339c4,300,FALSE,None,RF,1212,101,2,0.584158416,0.60625,0.610062893,0.602484472,0.60625,0.610062893,0.602484472,2.491109311
0ce1d9c3-465a-4d86-bdbc-6bbf32e0e9fb,688d5fa6-cdfe-4bd3-92b5-caba9ad251b8,400,FALSE,None,RF,1212,101,2,0.561056106,0.577777778,0.590909091,0.565217391,0.577777778,0.590909091,0.565217391,3.368249644
8ab372a9-6fc4-44c2-9d59-7ba88d5f11df,46caee4f-bfe4-4dae-af6f-b2e346e728e8,100,FALSE,None,RF,5404,6,2,0.914877868,0.851228978,0.859007833,0.843589744,0.851228978,0.859007833,0.843589744,0.67229747
8ab372a9-6fc4-44c2-9d59-7ba88d5f11df,43cafd12-2a65-41e8-aeb5-948cc7e681c2,200,FALSE,None,RF,5404,6,2,0.911917098,0.848407643,0.843037975,0.853846154,0.848407643,0.843037975,0.853846154,1.276643289
8ab372a9-6fc4-44c2-9d59-7ba88d5f11df,24bc5852-5a28-4df8-8d98-7ae748690b15,300,FALSE,None,RF,5404,6,2,0.908956329,0.842509603,0.841432225,0.843589744,0.842509603,0.841432225,0.843589744,1.914018316
8ab372a9-6fc4-44c2-9d59-7ba88d5f11df,2619d25c-09a1-4280-a196-8446633303ca,400,FALSE,None,RF,5404,6,2,0.914877868,0.851994852,0.855297158,0.848717949,0.851994852,0.855297158,0.848717949,2.555629825
6e94a052-3571-45ca-b087-35968ee9d3f5,bb69af23-b26a-44a6-8596-21ea41db4a0d,100,TRUE,None,RF,70000,785,10,0.967538968,0.967538968,0.967538968,0.967538968,0.967215487,0.967165454,0.967306833,51.96746423
6e94a052-3571-45ca-b087-35968ee9d3f5,de818fe5-b768-47d0-b61b-78a043dc935e,200,TRUE,None,RF,70000,785,10,0.968968969,0.968968969,0.968968969,0.968968969,0.968620621,0.968605722,0.968668056,94.47681426
6e94a052-3571-45ca-b087-35968ee9d3f5,2fff7049-94fc-47ad-8391-52f9bd217641,300,TRUE,None,RF,70000,785,10,0.968825969,0.968825969,0.968825969,0.968825969,0.968476755,0.968472152,0.968508499,137.0853696
6e94a052-3571-45ca-b087-35968ee9d3f5,faea18ec-4320-4940-823c-d0eb981bf74f,400,TRUE,None,RF,70000,785,10,0.969254969,0.969254969,0.969254969,0.969254969,0.968902884,0.968819655,0.969008695,180.4853315
5d26c47e-4481-4a5c-b708-e498944125c1,d6290a06-c3c9-4339-89d2-12bb7b6b918b,100,FALSE,None,RF,2534,73,2,0.941640379,0.244897959,0.666666667,0.15,0.244897959,0.666666667,0.15,0.629828356
5d26c47e-4481-4a5c-b708-e498944125c1,8e93efac-9ba7-4fe6-abdc-6873488615fc,200,FALSE,None,RF,2534,73,2,0.940063091,0.269230769,0.583333333,0.175,0.269230769,0.583333333,0.175,1.127227722
5d26c47e-4481-4a5c-b708-e498944125c1,fce00561-97cc-4c7e-9473-f446ab54021b,300,FALSE,None,RF,2534,73,2,0.941640379,0.244897959,0.666666667,0.15,0.244897959,0.666666667,0.15,1.695907058
5d26c47e-4481-4a5c-b708-e498944125c1,6136ca39-340d-4ef0-acb8-7b3adb9d8d41,400,FALSE,None,RF,2534,73,2,0.940063091,0.24,0.6,0.15,0.24,0.6,0.15,2.261822886
f84330c1-c779-4edf-ba0e-cd1aec7fe66a,1899ffe5-335d-4b6d-9199-610c2dd30fe5,100,FALSE,None,RF,1600,65,100,0.83,0.83,0.83,0.83,0.819341825,0.840757937,0.856988095,0.847435125
f84330c1-c779-4edf-ba0e-cd1aec7fe66a,4f162ecf-6277-4780-a093-219a65dc8c34,200,FALSE,None,RF,1600,65,100,0.8475,0.8475,0.8475,0.8475,0.836629537,0.860198413,0.870119048,1.58208531
f84330c1-c779-4edf-ba0e-cd1aec7fe66a,8c92f2f4-6e9a-4b04-8c3c-9b6e379fd051,300,FALSE,None,RF,1600,65,100,0.825,0.825,0.825,0.825,0.809659396,0.828892857,0.851511905,2.374052192
f84330c1-c779-4edf-ba0e-cd1aec7fe66a,5118e399-ed0f-41ba-94d1-885e697443f7,400,FALSE,None,RF,1600,65,100,0.8475,0.8475,0.8475,0.8475,0.833279165,0.849369048,0.866547619,3.158450502
55d8c4a8-595b-474e-9fbf-f363915435c0,354eac7e-8a07-4ed0-b645-858fae959c82,100,FALSE,None,RF,2600,501,2,0.706153846,0.711915535,0.712990937,0.710843373,0.711915535,0.712990937,0.710843373,2.050166824
55d8c4a8-595b-474e-9fbf-f363915435c0,3e71dfb5-bd64-4852-9237-ed2612301870,200,FALSE,None,RF,2600,501,2,0.721538462,0.734214391,0.716332378,0.753012048,0.734214391,0.716332378,0.753012048,4.015853203
55d8c4a8-595b-474e-9fbf-f363915435c0,e615d4a5-7bd5-4686-9113-0deacdece3c4,300,FALSE,None,RF,2600,501,2,0.736923077,0.750364964,0.728045326,0.774096386,0.750364964,0.728045326,0.774096386,5.976842234
55d8c4a8-595b-474e-9fbf-f363915435c0,672a9b53-d32a-4351-a6c4-4835c0ee1456,400,FALSE,None,RF,2600,501,2,0.72,0.73313783,0.714285714,0.753012048,0.73313783,0.714285714,0.753012048,8.00691872
67183ed1-83d6-4dd1-8694-c83a930908c9,21cad286-c70b-44d9-b675-f3e0ae90ccc4,100,FALSE,None,RF,13910,129,6,0.994249569,0.994249569,0.994249569,0.994249569,0.993783362,0.994749003,0.992878815,7.657314716
67183ed1-83d6-4dd1-8694-c83a930908c9,0d32dcc2-5c27-4e0a-9559-ee5fc37ce6de,200,FALSE,None,RF,13910,129,6,0.994249569,0.994249569,0.994249569,0.994249569,0.993783362,0.994749003,0.992878815,15.12356567
67183ed1-83d6-4dd1-8694-c83a930908c9,6d9b9cd2-13b5-4beb-a5b8-e26c684de304,300,FALSE,None,RF,13910,129,6,0.994249569,0.994249569,0.994249569,0.994249569,0.993800424,0.994658519,0.993000845,22.78640563
67183ed1-83d6-4dd1-8694-c83a930908c9,1ebc3437-d563-4b52-8e4c-5917d4ec72d9,400,FALSE,None,RF,13910,129,6,0.993962047,0.993962047,0.993962047,0.993962047,0.993476332,0.994357779,0.992651439,30.36668078
bdcd7bd6-277d-4d28-bdd0-c1f1636a690b,28699223-8176-4aa1-a2b2-0008450fcd08,100,TRUE,None,RF,10299,562,6,0.980970504,0.980970504,0.980970504,0.980970504,0.980788915,0.980692828,0.981066302,16.97869445
bdcd7bd6-277d-4d28-bdd0-c1f1636a690b,ce32d037-6844-427f-b360-d3967d06990c,200,TRUE,None,RF,10299,562,6,0.980970504,0.980970504,0.980970504,0.980970504,0.981088141,0.980770904,0.981547303,31.40105577
bdcd7bd6-277d-4d28-bdd0-c1f1636a690b,a0639c5f-9548-433f-8916-9f90ba29a21f,300,TRUE,None,RF,10299,562,6,0.980970504,0.980970504,0.980970504,0.980970504,0.981088141,0.980770904,0.981547303,46.45739522
bdcd7bd6-277d-4d28-bdd0-c1f1636a690b,d1b6465a-126a-4642-b351-cedf51eeca67,400,TRUE,None,RF,10299,562,6,0.980970504,0.980970504,0.980970504,0.980970504,0.981082039,0.980872339,0.98151186,61.05038287
72a448d8-3968-4103-8b22-e1bc627f2b84,457bd6cd-deb2-453e-84f5-a9f3216e7078,100,FALSE,None,RF,1941,34,2,0.991769547,0.988439306,0.994186047,0.982758621,0.988439306,0.994186047,0.982758621,0.385326015
72a448d8-3968-4103-8b22-e1bc627f2b84,10fc73f8-09a2-4a8a-9c91-9a056175d8b4,200,FALSE,None,RF,1941,34,2,0.991769547,0.988439306,0.994186047,0.982758621,0.988439306,0.994186047,0.982758621,0.653332103
72a448d8-3968-4103-8b22-e1bc627f2b84,03ca3019-7fec-4aa5-8faa-b5d98fa0b7ae,300,FALSE,None,RF,1941,34,2,0.989711934,0.985507246,0.994152047,0.977011494,0.985507246,0.994152047,0.977011494,0.979369883
72a448d8-3968-4103-8b22-e1bc627f2b84,c2150447-1a5c-4b71-b842-f3d77f875745,400,FALSE,None,RF,1941,34,2,0.99382716,0.991354467,0.994219653,0.988505747,0.991354467,0.994219653,0.988505747,1.316210131
2748129e-4105-41c3-8d60-ded839fbedb8,61386f68-8be0-46e6-8cce-490ff8c806df,100,FALSE,None,RF,1599,65,100,0.8425,0.8425,0.8425,0.8425,0.80420338,0.829309524,0.830761905,1.043709854
2748129e-4105-41c3-8d60-ded839fbedb8,bd9a0666-e13d-485e-8dab-3786ee790c02,200,FALSE,None,RF,1599,65,100,0.865,0.865,0.865,0.865,0.836577536,0.854978355,0.85472583,2.006004767
2748129e-4105-41c3-8d60-ded839fbedb8,12f2440d-ff8e-4972-aad5-652e5c5b38a5,300,FALSE,None,RF,1599,65,100,0.8325,0.8325,0.8325,0.8325,0.806764756,0.831204906,0.826010101,2.971784275
2748129e-4105-41c3-8d60-ded839fbedb8,ac75fda3-8193-4bdc-9878-8743498c6384,400,FALSE,None,RF,1599,65,100,0.8475,0.8475,0.8475,0.8475,0.815230686,0.845702381,0.834595238,3.94730484
0a23396c-56fa-4e53-b50c-7ab54a492a01,4f86704d-b3fc-43fb-a9d2-3981e6b0371c,100,FALSE,None,RF,1593,257,10,0.922305764,0.922305764,0.922305764,0.922305764,0.923290198,0.925026604,0.927385421,0.370695301
0a23396c-56fa-4e53-b50c-7ab54a492a01,f5ac907b-7905-4327-b472-4118ecaa1e44,200,FALSE,None,RF,1593,257,10,0.932330827,0.932330827,0.932330827,0.932330827,0.933674237,0.934176945,0.937960757,0.624412128
0a23396c-56fa-4e53-b50c-7ab54a492a01,544437e4-d5e4-464c-87e7-fa2c73ba3ea4,300,FALSE,None,RF,1593,257,10,0.932330827,0.932330827,0.932330827,0.932330827,0.933251932,0.933254247,0.937274429,0.933877706
0a23396c-56fa-4e53-b50c-7ab54a492a01,782a58c8-5f1e-496e-bf4c-c16f973cc193,400,FALSE,None,RF,1593,257,10,0.937343358,0.937343358,0.937343358,0.937343358,0.938451738,0.938053533,0.942563931,1.241116646
b4dee532-f81c-4a16-92ef-09f7b6844a33,96bc91e3-5b54-4a37-91b2-26c21c8692f7,100,FALSE,None,RF,1055,42,2,0.875,0.804733728,0.829268293,0.781609195,0.804733728,0.829268293,0.781609195,0.28358476
b4dee532-f81c-4a16-92ef-09f7b6844a33,68b9743a-06c6-4ae1-91a7-fb559ed9d65d,200,FALSE,None,RF,1055,42,2,0.886363636,0.823529412,0.843373494,0.804597701,0.823529412,0.843373494,0.804597701,0.452506947
b4dee532-f81c-4a16-92ef-09f7b6844a33,db3ef77f-addf-4f58-af71-bee78d6ca776,300,FALSE,None,RF,1055,42,2,0.875,0.804733728,0.829268293,0.781609195,0.804733728,0.829268293,0.781609195,0.679908899
b4dee532-f81c-4a16-92ef-09f7b6844a33,20be44c6-c433-44df-b626-4bc52406b34e,400,FALSE,None,RF,1055,42,2,0.875,0.807017544,0.821428571,0.793103448,0.807017544,0.821428571,0.793103448,0.904701905
fa6f0598-3cc8-4d52-b75f-3638b540d9e6,9f3d3d2f-8945-4110-a029-7bd05ccbce7b,100,FALSE,None,RF,569,31,2,0.972027972,0.962264151,0.980769231,0.944444444,0.962264151,0.980769231,0.944444444,0.225701046
fa6f0598-3cc8-4d52-b75f-3638b540d9e6,06ec18f8-d1e3-47d0-93ed-294696db2af5,200,FALSE,None,RF,569,31,2,0.965034965,0.953271028,0.962264151,0.944444444,0.953271028,0.962264151,0.944444444,0.374428233
fa6f0598-3cc8-4d52-b75f-3638b540d9e6,c421247d-b6f8-4957-a31d-c853bf4611ed,300,FALSE,None,RF,569,31,2,0.972027972,0.962264151,0.980769231,0.944444444,0.962264151,0.980769231,0.944444444,0.56097963
fa6f0598-3cc8-4d52-b75f-3638b540d9e6,5815764b-f2b2-48c9-9830-3f947e5aed12,400,FALSE,None,RF,569,31,2,0.972027972,0.962264151,0.980769231,0.944444444,0.962264151,0.980769231,0.944444444,0.747658832
af35218b-826c-4c4b-aecd-77a0a77c4ce3,7faa5220-05e2-4e8a-aa93-6922faddbc49,100,FALSE,None,RF,5456,25,4,0.990469208,0.990469208,0.990469208,0.990469208,0.987496392,0.990332393,0.984968742,0.868273793
af35218b-826c-4c4b-aecd-77a0a77c4ce3,0f7d6a19-062e-42df-98b1-f548fc8f00b6,200,FALSE,None,RF,5456,25,4,0.989002933,0.989002933,0.989002933,0.989002933,0.98621583,0.988687999,0.984093085,1.606397923
af35218b-826c-4c4b-aecd-77a0a77c4ce3,0eea57a5-81ba-4b86-a46a-f74cb8290729,300,FALSE,None,RF,5456,25,4,0.991202346,0.991202346,0.991202346,0.991202346,0.988317647,0.991508667,0.98540657,2.453155638
af35218b-826c-4c4b-aecd-77a0a77c4ce3,ae945323-5a67-4058-8521-a2961513eccd,400,FALSE,None,RF,5456,25,4,0.98973607,0.98973607,0.98973607,0.98973607,0.987034971,0.989853122,0.984530913,3.233872728
9fd2ad08-ac37-420e-88c3-7cf476f30751,fba43cbb-b392-4e83-8c8f-e4cd03cf0650,100,FALSE,None,RF,1600,65,100,0.6,0.6,0.6,0.6,0.538775568,0.583115079,0.583880952,1.688413591
9fd2ad08-ac37-420e-88c3-7cf476f30751,ee9e7ff5-8dc7-47f3-aef2-a9ccee6375f3,200,FALSE,None,RF,1600,65,100,0.6,0.6,0.6,0.6,0.547641812,0.579162698,0.582880952,3.267979788
9fd2ad08-ac37-420e-88c3-7cf476f30751,bed05279-1bf0-485b-b54f-ee6ff9f76f8d,300,FALSE,None,RF,1600,65,100,0.605,0.605,0.605,0.605,0.549538527,0.58984127,0.58647619,4.889781377
9fd2ad08-ac37-420e-88c3-7cf476f30751,bbf3c7b9-014e-4832-a60f-9e9d4b296bff,400,FALSE,None,RF,1600,65,100,0.6025,0.6025,0.6025,0.6025,0.550713796,0.591484127,0.588309524,6.540204142
ebe607b6-341d-464f-a0b6-0ddb7d0cf587,cecea3fe-f6bc-40a8-b6a4-001796bd4174,100,FALSE,None,RF,5500,41,11,0.975272727,0.975272727,0.975272727,0.975272727,0.976242619,0.976399197,0.976269612,1.503215785
ebe607b6-341d-464f-a0b6-0ddb7d0cf587,22c5eea1-9da0-444f-b420-03c5aaae9337,200,FALSE,None,RF,5500,41,11,0.974545455,0.974545455,0.974545455,0.974545455,0.975706665,0.975926061,0.975703483,2.876010266
ebe607b6-341d-464f-a0b6-0ddb7d0cf587,e58d4615-7142-4875-921a-cbf13b1c2840,300,FALSE,None,RF,5500,41,11,0.972363636,0.972363636,0.972363636,0.972363636,0.973611057,0.974055368,0.973574835,4.29429185
ebe607b6-341d-464f-a0b6-0ddb7d0cf587,82199631-7513-4fbf-9630-0ddc9d274dcd,400,FALSE,None,RF,5500,41,11,0.973090909,0.973090909,0.973090909,0.973090909,0.974307146,0.974895306,0.974274136,5.78676434
a8cfe9e4-de08-4d8e-957f-03bd2f4ba731,f2bda0e2-89b9-454b-914d-9eb73af1f9c6,100,FALSE,None,RF,500,8,10,0.712,0.712,0.712,0.712,0.70818672,0.726196353,0.721039467,0.181445921
a8cfe9e4-de08-4d8e-957f-03bd2f4ba731,fba71eee-6370-4be2-8022-f88b557f4c72,200,FALSE,None,RF,500,8,10,0.744,0.744,0.744,0.744,0.74095103,0.741792791,0.755013826,0.28917837
a8cfe9e4-de08-4d8e-957f-03bd2f4ba731,dc9b6b04-6b4f-4d08-84e7-9ef4b4929fb8,300,FALSE,None,RF,500,8,10,0.728,0.728,0.728,0.728,0.718398145,0.720871935,0.732236048,0.433121229
a8cfe9e4-de08-4d8e-957f-03bd2f4ba731,71f6a0fb-3195-4bb9-a5f4-1a3858a606d8,400,FALSE,None,RF,500,8,10,0.728,0.728,0.728,0.728,0.720415655,0.729852941,0.735013826,0.576850052
d632c012-a672-4138-9a7f-ae8de8c64007,6bcf4549-7242-488a-8b90-675a392cc37a,100,FALSE,None,RF,9873,33,5,0.676387201,0.676387201,0.676387201,0.676387201,0.624144447,0.705958115,0.599360761,3.326837902
d632c012-a672-4138-9a7f-ae8de8c64007,9b0a723b-7dd2-4c77-b39e-a96e35e598f5,200,FALSE,None,RF,9873,33,5,0.671931956,0.671931956,0.671931956,0.671931956,0.622065,0.703884099,0.596445727,6.540722914
d632c012-a672-4138-9a7f-ae8de8c64007,7139e5de-9e38-4a8f-8004-c04333d84913,300,FALSE,None,RF,9873,33,5,0.680842446,0.680842446,0.680842446,0.680842446,0.630173018,0.711575742,0.604880069,9.829184746
d632c012-a672-4138-9a7f-ae8de8c64007,087ff199-506d-40d7-bd47-6a99041521bf,400,FALSE,None,RF,9873,33,5,0.675982179,0.675982179,0.675982179,0.675982179,0.62270991,0.705444514,0.59765012,13.09154186
