fID,eID,C,Kernel,Degree,Tolerance
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5dca9cf5-047a-4a52-adea-ce74d9856e48,1,rbf,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,eef24211-2f69-452c-9df2-809fa6be454a,1,rbf,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,b724b842-eaf4-417f-b13c-426ed5065309,1,rbf,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,3a72d71a-3142-41a8-b616-f435c99968d5,1,rbf,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,abd83414-548d-4e1e-8b6e-78c51faab7d2,1,rbf,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,2e7be43d-dd4b-4f1a-960e-3316e2d83892,1,rbf,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8de3eb60-c120-4aac-bf82-4d25179ee620,1,rbf,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,63e1a735-3f1a-4048-b2fa-24484ba9f879,1,rbf,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e349bcde-e74f-400b-a613-8dc6009b19f3,1,rbf,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,41cfbd94-103c-413d-9cd6-5b8a136b36fd,1,rbf,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,d5582185-f87f-417b-aac9-f4183dd38f20,1,rbf,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,82cdaedf-2fae-4a35-94c3-846c582dd872,1,rbf,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,163ca1b1-28a3-4891-9a3b-4e999e3c7190,1,linear,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,da6e9c7a-4821-4db3-aec3-cae1adc626bc,1,linear,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,07abd831-4751-44fc-a1b8-12c99dec00d9,1,linear,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5f5de2e0-337e-4368-827a-f8a4930ec8d3,1,linear,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e8bc00e6-ec7d-4388-9a6c-eb2441bdf95b,1,linear,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,010afbcd-f87a-4b94-be5e-787466570708,1,linear,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,435883d6-5623-406c-baa0-477219a48c2e,1,linear,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,98a9e359-2ebe-4ce3-8e7e-6aa376cfd277,1,linear,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,22612e23-ee1e-46ac-afbe-64d3e9f5bc68,1,linear,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,a2b207e1-394f-4625-9802-8842af276655,1,linear,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,9011bdfb-3868-4664-a7c7-222027e7a450,1,linear,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,82fc04fe-6119-4ebd-a6e8-67d6de3411fa,1,linear,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,38ddd605-0605-47a9-beb4-4e6a6b2a90fc,11,rbf,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,025e7f64-c6d8-4536-81bc-be5fce8167e7,11,rbf,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e6d186c9-5c63-4838-83b1-7afb794eb58b,11,rbf,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5bcb58f1-05fe-40e4-9f9d-09bf71760c79,11,rbf,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,88389e52-732b-4125-b198-26533930598b,11,rbf,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,cb3fe4c7-313f-4641-b817-d4016a2f730a,11,rbf,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8ce254be-a459-4d76-b58f-3d84b7f1979a,11,rbf,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5b6f840f-2d0a-4ee2-bf16-85cf6b0109cd,11,rbf,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,dc693d29-6d9f-4c3f-9be7-d70cdfb1827d,11,rbf,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,d13fe5e7-37da-4b4e-8f94-52bd893e1f2b,11,rbf,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,80409911-a6c5-459a-aa51-fcdbd4d1a163,11,rbf,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,0482206a-3da1-4688-801f-d91de3a8caab,11,rbf,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,f1bdb040-e951-407c-b34b-27b79aa25c65,11,linear,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,b28ee3ec-c49d-4c90-b25b-f85c94e9d98d,11,linear,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,cbb12fde-395d-450d-ac03-83302db4950d,11,linear,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,7c980dd1-2244-4b0f-acca-d854c4637197,11,linear,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,499141ee-4668-4a58-98e9-7aee815599f9,11,linear,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c36fb65e-99ee-44da-97e0-f1585cbd05fa,11,linear,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,993c8186-91d1-4482-b90e-be83c8722d6b,11,linear,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,3397de18-5054-490c-a821-643cf94ddd65,11,linear,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,902ca39c-513b-40d1-949f-a362bf34817e,11,linear,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,62ce65a3-6f20-4d01-95ef-1875d6105b38,11,linear,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,16c44c66-f4bd-482b-beb7-a5b7d3bc3b1a,11,linear,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,6ffd1994-5e25-40c9-a88b-7ce5f7d2210f,11,linear,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,0b70e9dd-e6e2-4b3a-9bfa-96ecb9e3fdf4,21,rbf,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c09bec1e-a305-46ee-a0ba-716b9b0cac4c,21,rbf,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,da902082-a93e-4d6e-98e2-8d434df01221,21,rbf,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,f8e42888-f6f8-4065-8612-df059c4a1cea,21,rbf,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,d24e5e6b-c9c0-4d5a-af00-bf0f573311c7,21,rbf,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,4831a0ac-0ca2-4741-9768-88d4ed7978d9,21,rbf,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,4e7489aa-c23c-4b51-bf24-61dd23f4bc85,21,rbf,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,82c51997-8d0b-42c0-a6e4-06821df85ef2,21,rbf,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,d856ce99-1a6e-4af7-ab15-e534e895a652,21,rbf,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8986cab6-2cd5-4427-b09f-ddaa1f893461,21,rbf,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,1c402957-6e13-40f2-9341-3013d28c52d4,21,rbf,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5b4ae0b7-51ad-4a34-ab43-67cbaaa78e2e,21,rbf,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,a44c45e3-d6a3-4a1a-ac1d-0b73afe99ea9,21,linear,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,76065202-f5e7-442c-881f-7177479a68a5,21,linear,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,242c5617-f536-417a-9cc9-0ee6eaa37861,21,linear,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,2018e6e2-119b-4b7f-a82f-6f31afb15654,21,linear,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,da1c0501-c9a9-461f-b848-cf6f3d0fdd9c,21,linear,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,2ea0043c-fa74-4c19-b219-13ba79f8414a,21,linear,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8437a60b-c2ec-4d1d-802a-378263d15e46,21,linear,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,393e857f-0139-4ba5-8459-90c506a30271,21,linear,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c4ccc865-2887-4298-946c-6a7743c94dbb,21,linear,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,19103db2-8d0d-4f7e-9014-80064cfc2292,21,linear,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,0fb0818c-47e5-41e1-b39f-4f0a98489b00,21,linear,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,119abb92-2015-48ab-8f90-df2f94d1dcbe,21,linear,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,9a7cfb4e-d9d1-4f23-89d3-46383eed581d,31,rbf,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,ff5d30ff-6e4d-478d-923e-7ef3055ffc16,31,rbf,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,48bb930b-6c29-4553-a6d3-d300ce1b67f9,31,rbf,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c392f8a4-b398-4209-a947-75d5c7d95854,31,rbf,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8573e2da-0de0-4775-82b3-e5920f0782b4,31,rbf,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,69280a65-247a-4cb5-9224-90e187973da9,31,rbf,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,db56548e-00ab-480e-94f3-4286cc725aeb,31,rbf,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,0959c4f7-8221-4149-95d3-cf260fe40420,31,rbf,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,037aa4ef-ed3a-43f8-b1c7-124986adfd0b,31,rbf,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,b004b4c2-244f-495f-9691-9162470a70d2,31,rbf,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,84d1e367-b91f-456b-b45d-fd53d92856ca,31,rbf,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e54f61ab-62df-4abb-a565-07be6edd98c8,31,rbf,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c5bd65f5-8ee4-4beb-9316-5c4e2b72aedf,31,linear,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,06712674-6ecc-45c1-b884-2487b4d5449d,31,linear,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,a0041fa5-d420-44f9-96bb-abe5561be136,31,linear,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8e54af18-99bf-4a08-8a32-aa737ded231f,31,linear,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,868e1394-9ba1-44a9-84d1-e0a9742766d4,31,linear,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e750340a-feaf-4447-8f03-ef149b917019,31,linear,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,94577cca-c6d9-496f-b2e3-3492d6b7f97f,31,linear,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,a4ace4f4-8683-4971-b79d-8fd2ca6ee430,31,linear,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,ff0204eb-abe4-4bbc-ba53-bf43ef3d3c8f,31,linear,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c70f5ef0-f870-4316-8d21-e01dd93a4501,31,linear,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,0b6e47e4-0abc-487d-9074-196270cabc1b,31,linear,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,677abd08-a624-48f8-8ec9-9e362d5a0e69,31,linear,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,50df844e-0514-4e3a-8298-f08611f953f1,41,rbf,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,6814b46b-757b-403e-a421-3f9529a90225,41,rbf,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,9be482cb-e222-4a90-95b5-3e7b39ecbcdd,41,rbf,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,8ded487a-b9be-45f3-969d-6e3f81573fc0,41,rbf,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,1ab49385-a05b-4919-b689-1056939b0bc6,41,rbf,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,25e513cb-8c70-4f53-8f14-2c45a8a45227,41,rbf,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,a5930d65-a86d-404b-8f05-658a7fb94877,41,rbf,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e8b430d7-c74c-492c-b936-79e02934678f,41,rbf,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,6139092d-22cb-48ac-9773-2459410c1897,41,rbf,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,72205022-5fdb-4488-8339-894f61e4e78e,41,rbf,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,c200bed2-ff0e-4334-a5f3-0c8bc34fb7fa,41,rbf,8,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,b8060ad1-1dc7-455c-98e3-818f54b604ec,41,rbf,8,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5f45ea22-7f3a-407e-b79a-84fdad76e5c9,41,linear,3,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,4fd1a51d-e0c9-4c98-8502-b428f0daaf6a,41,linear,3,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,18c2b7b3-53fe-430c-a743-d5c67a5a2e6c,41,linear,4,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,e30f86ec-7f1c-4503-9e5d-a9c3edf06396,41,linear,4,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,b1a944ee-652d-4dec-8902-b54268b3e30b,41,linear,5,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,cb7f061d-0672-4e20-a39d-4872f705ae2b,41,linear,5,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,625b8a4f-7d29-4f9e-8616-d8580e25ce91,41,linear,6,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,23f4e8c4-6af7-4e0d-a270-d4dfaaa47c35,41,linear,6,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,bb4522ed-f2be-4cf1-bdd7-604c394a841d,41,linear,7,0.0001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,2bba5b95-b58b-4a12-93b1-4bcd5c2ddbcb,41,linear,7,0.001
51d170bf-4964-4990-b3b1-6cb4310b1e4a,94f9c145-3cef-4218-983f-07d1eb81bbab,41,linear,8,0.0001
