fID,eID,C,Kernel,Degree,Tolerance
51d170bf-4964-4990-b3b1-6cb4310b1e4a,5373ba9a-0627-48a8-9e01-fd6ad1042a51,41,linear,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,bd48d4c4-9d39-4bcc-823e-753e5027c2b6,1,rbf,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,376b3465-7ca7-4f58-9ab0-e524ec22327a,1,rbf,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,d0a68cb6-1eb2-4aca-9ae0-4468e3825878,1,rbf,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,7c158c5b-722d-483a-a4e4-54e644159fe7,1,rbf,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,666896aa-59d7-4e90-b186-3331cd3aad05,1,rbf,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,16f0b569-a205-4857-bb4b-b22c4358b439,1,rbf,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,e71a423d-c718-4baa-ac13-23f48046ac81,1,rbf,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,4f8f399a-581a-4976-85aa-a37f19778139,1,rbf,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0fb1b756-7e2e-4429-8ce4-4304bb04b4f9,1,rbf,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,5fff2a86-e8d2-400d-93bb-93e3e979620a,1,rbf,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,4b89f198-a687-4c2f-8f31-111565c9c2dd,1,rbf,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,db6e1e15-c76b-4bc5-a965-7d874360fa12,1,rbf,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,d57d9e59-9c8b-4689-8faa-88b8081e6c04,1,linear,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,1e0458db-fdb9-4c08-aa0a-716867a982d2,1,linear,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,ca44da8a-8a12-4fad-9cee-a813e597614b,1,linear,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0a15bdbb-8113-40e1-820b-b8269aabcca9,1,linear,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,5e2fe6a8-1eee-4865-83a3-adfc062ad470,1,linear,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,47fc3f37-347d-466d-9bee-fce1d88db314,1,linear,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3278bc35-6147-41be-973a-639d486d742e,1,linear,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3494ea63-550e-405f-ba99-2b9af25d05f8,1,linear,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,1fff50e3-17fc-469c-b84f-188f7ed68ccc,1,linear,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,4c6bbc13-98bf-4f62-93c8-00b20282c722,1,linear,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0af1049f-511a-4478-9fb6-9c6796926258,1,linear,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b2c47969-8aab-4595-99fa-f4fa22e08eb7,1,linear,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,73755c99-2315-4f6e-8628-4841d1f6dc25,11,rbf,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b352d28c-242b-40ee-bcbb-6be2cff71370,11,rbf,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0909d434-a361-40ef-8cf6-4e28caf00f0e,11,rbf,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,ca546341-f8b4-4e72-9e4c-6af62ce0742a,11,rbf,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3249379d-d96b-4324-82fd-fc5b2d1fc088,11,rbf,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,cd7d8eff-bb03-4314-b48c-2a959aae8e10,11,rbf,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b5d13a59-f810-4361-a13e-2df86a168a3a,11,rbf,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0f144c7c-04b8-4f56-a7d1-f97870327f5a,11,rbf,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,32014cc3-aa73-43ad-8345-8bb230e22bf3,11,rbf,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,14867f17-93c2-4b8a-9dae-01d98d72ac06,11,rbf,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,47a21d18-3149-4465-97d0-f0c38e35fcac,11,rbf,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,4094680b-921b-438f-804b-06df830ded47,11,rbf,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,25e1f078-f8cd-40a0-a2c3-8073ce334c78,11,linear,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,09273a46-6760-4603-a1e5-998afa6bd892,11,linear,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0f53fc08-6fea-4baf-8857-04ed16ff843c,11,linear,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,c9c17d1d-9285-4245-baa8-537e33126b9c,11,linear,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b5582e3d-5498-458d-aa93-fc1e6a99dffe,11,linear,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b06ed5b6-5868-40c7-b870-155c8da3f3d5,11,linear,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,4c983123-f21d-4384-b79f-8d6c95ec036e,11,linear,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,09b6c518-6fb5-4141-afa0-7108de436bfe,11,linear,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,d180e911-5304-4b21-b9ed-7851932f77ef,11,linear,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,38897808-4a52-4cab-920a-967376a92bde,11,linear,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3d09976f-d770-482f-9ff1-07fe7fe16852,11,linear,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,6680a792-7775-4022-9f8b-acf440309d71,11,linear,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,5281c337-7fcc-446c-b1f2-0921e8917a42,21,rbf,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3db44b7a-a544-4496-99bb-5a3b69b9bdbc,21,rbf,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,802639d4-abb3-4c4d-9309-8de1000aa873,21,rbf,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b1a7cda6-9c9f-4e8a-9b61-c7fced29440e,21,rbf,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,decabc2a-0764-4dd6-9e95-4ca354e27ab3,21,rbf,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,8a0ab724-3a64-4cd3-a121-f4d715b606ba,21,rbf,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,9d0d167a-de77-4832-89aa-977848ffb871,21,rbf,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,a3e4c4b5-0476-4c88-adf4-afa9224c41c1,21,rbf,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,f2d414d1-3b2f-43d9-86da-3c0a950ba948,21,rbf,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,37918110-a2d1-4c19-a403-4ac0b508552e,21,rbf,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,12483271-f23d-4d82-aaa4-ed34865e9af6,21,rbf,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,e2bb2565-6a36-4556-a9d0-1a96894e428d,21,rbf,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,19c7d70c-e7a7-41a6-9eba-09422e409986,21,linear,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,86b42929-902e-4e75-973b-a828f3d775c3,21,linear,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,f0a26788-7b08-44cd-b4cd-3471fbb498c1,21,linear,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,9f1fb135-76b7-4c58-ae29-0fdb74725b5f,21,linear,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,775ced67-f19c-4547-a77f-e3ee66c6d500,21,linear,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,88fd19bc-1a62-44f6-8435-2600040eae16,21,linear,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,161b667f-b38c-4847-bc02-0409215ff2bc,21,linear,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,57610cba-3b6c-4a48-b60e-8581c97e08f5,21,linear,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0b34a874-45f3-40b6-9d1a-a90537ca93fd,21,linear,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,5b036d5c-519c-4e74-8e9a-3892d09200cc,21,linear,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0eb54d6b-2e74-4135-a666-6871862ab7d4,21,linear,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,d2758c32-4152-4597-8bdf-ee7dbda38234,21,linear,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,2c25d12f-5919-4030-9b00-d1f10739e87b,31,rbf,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,a472f6aa-a060-4319-98b0-c017c1b098c9,31,rbf,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,fd9b75dd-a932-401a-92a2-bd56dc88f5c8,31,rbf,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,26165f7d-36f7-4cc1-8696-cb4ea1186a58,31,rbf,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,af0cbbdb-ec6a-4953-a6fd-eedaa669f6d2,31,rbf,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,2d1b38c0-5863-416b-a8f9-381be413255a,31,rbf,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b0f09cbe-f38b-4b60-820b-439b97f1c3d4,31,rbf,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3165f517-1bea-4b1a-92ab-55a884012feb,31,rbf,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,a88e4bdb-b9c0-478b-b3a7-04a4f10f4fd2,31,rbf,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,20a9e41d-f8a7-4693-a2f7-f0e9ea183bbf,31,rbf,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3e102388-1dac-4cb1-b5dd-4a256d2dd5ae,31,rbf,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,91742541-7584-4243-be34-75ebc3c75f1c,31,rbf,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,681984cd-4743-4675-8e8d-021a2ac2b1d6,31,linear,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,e4d2dbe7-f1be-4289-af7a-444e838c34ae,31,linear,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,b5d5f333-f9d2-48c0-814f-313912fb6b4f,31,linear,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,f91a4b3a-c740-49dd-83d9-98ea906d59be,31,linear,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,52f94c79-eae2-4730-843a-c2dbe26e05dd,31,linear,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,5f3a3889-ccba-448c-b8e5-6134e83e19fc,31,linear,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,38f064bc-a0ce-4c29-b693-fdf24e327476,31,linear,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,532c6fb0-4684-4e4a-986a-7eac6b1262ff,31,linear,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,da91baf0-00f7-46d2-aa97-41494d1d25e1,31,linear,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,8b66e557-8c5e-4d8e-953f-758c0560ab1f,31,linear,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,9cd64950-ed6e-4bef-a601-14f37134e386,31,linear,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,17951826-e430-4cb8-90f3-14a633a36d91,31,linear,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,bbc5c0cf-6ea8-4bce-96e8-d652b6725645,41,rbf,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,e74d7cd2-5aa0-491f-826f-1556ec15b308,41,rbf,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,a6701597-7178-4220-905f-2cc3270c8330,41,rbf,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,af40122a-06a2-4cd3-8318-22371846c3bb,41,rbf,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,aae75215-d5d4-4e8c-ace2-6426a1f2cdd1,41,rbf,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,63ce4166-a429-4c28-b263-0853db53c0de,41,rbf,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,e8c6cf63-ca87-4ae3-a933-4eede2d29121,41,rbf,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,6109122d-7f66-4487-939c-b73e74963a35,41,rbf,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,d1277391-ae6d-4e02-920b-13c3b61acf69,41,rbf,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,ab913a48-8112-4bf1-9d30-4a8063271ad4,41,rbf,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,c85bb334-2888-41a7-a18b-883d80e6af98,41,rbf,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,119dc117-bfef-41f5-9794-13baa6ec6280,41,rbf,8,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,2d460c4d-f76b-4583-9896-3f0508d3828e,41,linear,3,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,f36523bf-7f11-439b-89d8-b7c582270619,41,linear,3,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,ae3182ad-6590-40d6-9ffc-19f0dd09d76c,41,linear,4,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,92073ccf-00bb-4ed8-af62-5e69fb48bff7,41,linear,4,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,c968c44f-2141-4533-87ca-dbfef7d3da34,41,linear,5,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,e8d20ee2-90e5-4568-b467-f1175b2c6b1b,41,linear,5,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,3eaa0853-ed1c-45c3-932e-c7932bc2fff4,41,linear,6,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,1070c59d-e4a5-4857-8ae6-9da30ef52b5a,41,linear,6,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,a52c73c0-963f-4c5e-b3ee-b949d677510a,41,linear,7,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,0f7acae8-d1fd-4c1d-bb70-6b613f3eb70e,41,linear,7,0.001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,242c3166-053a-40d6-b662-e6d5990b4708,41,linear,8,0.0001
9621f2ff-fbbb-4d3f-9007-4d7693d998ea,044eae89-8746-4cde-932d-d686c12a9206,41,linear,8,0.001
